L1D 124>	(1,29)	(2,9)	(-1,15)	(20,5)	(-124,10)	(19,8)	(0,35)	(3,16)	(4,28)	(5,3)	(-247,6)	(-123,2)	(-352,1)	(-246,3)	(-128,4)	(-248,1)	
L1D 125>	(1,40)	(19,10)	(0,25)	(-125,15)	(26,4)	(-1,1)	(-249,5)	(-248,3)	(2,2)	(25,1)	(-415,2)	(80,1)	(-6,2)	(-198,1)	(6,1)	(-416,1)	
L1D 126>	(1,37)	(2,18)	(4,7)	(3,3)	(20,5)	(247,2)	(263,2)	(-1,3)	(0,13)	(-206,1)	(14,1)	(-126,19)	(-251,9)	(-125,5)	(-43,1)	(-45,1)	
L1D 127>	(19,3)	(1,36)	(20,8)	(0,29)	(14,11)	(2,6)	(5,3)	(4,1)	(-127,4)	(-2,1)	(-47,1)	(-1,1)	(-253,6)	(-364,1)	(1,0)	(1,0)	
L1D 128>	(4,5)	(-144,82)	(-128,4)	(106,1)	(-127,5)	(80,0)	(-124,1)	(1,2)	(2,0)	(0,4)	(-253,2)	(116,0)	(133,0)	(-1,0)	(14,0)	(-255,1)	
L1D 129>	(1,36)	(-124,4)	(-144,45)	(0,23)	(-1,2)	(-257,1)	(5,2)	(-137,7)	(-52,1)	(20,1)	(3,3)	(-131,1)	(-129,13)	(-2,2)	(6,2)	(-316,1)	
L1D 130>	(3,4)	(2,3)	(4,21)	(1,18)	(-259,5)	(0,23)	(-101,3)	(5,1)	(-1,2)	(-130,16)	(-258,4)	(-53,1)	(-154,1)	(-20,1)	(-412,1)	(-36,1)	
L1D 131>	(1,35)	(5,2)	(26,10)	(0,17)	(-55,1)	(-1,3)	(82,1)	(158,1)	(-124,1)	(-131,10)	(-261,6)	(-312,1)	(11,1)	(-132,1)	(-400,1)	(-260,4)	
L1D 132>	(3,7)	(1,24)	(4,45)	(-104,1)	(0,21)	(-132,7)	(-263,2)	(-1,5)	(5,2)	(314,1)	(-216,1)	(78,1)	(-262,1)	(1,0)	(1,0)	(1,0)	
L1D 133>	(26,39)	(-265,1)	(0,23)	(1,45)	(-2,3)	(28,1)	(-264,3)	(5,1)	(19,1)	(3,1)	(-152,1)	(-194,1)	(-133,7)	(-1,3)	(6,1)	(-21,1)	
L1D 134>	(1,16)	(4,5)	(0,20)	(68,1)	(3,4)	(5,5)	(-414,1)	(-133,1)	(-1,3)	(-134,13)	(-267,6)	(-62,1)	(-202,1)	(-266,1)	(-128,1)	(-124,1)	
L1D 135>	(2,5)	(-135,57)	(26,16)	(0,21)	(5,3)	(1,23)	(-268,3)	(-269,8)	(-90,1)	(-144,5)	(224,1)	(-64,1)	(6,1)	(-10,2)	(-132,5)	(-137,1)	
L1D 136>	(-136,92)	(1,3)	(0,5)	(-1,6)	(4,2)	(5,1)	(-145,2)	(-133,17)	(3,2)	(-271,1)	(-269,0)	(24,0)	(-135,1)	(-108,0)	(48,0)	(1,0)	
L1D 137>	(1,27)	(26,4)	(0,25)	(-416,1)	(-137,27)	(-2,1)	(-272,3)	(-273,5)	(19,3)	(-68,1)	(-18,1)	(-415,1)	(-28,1)	(24,1)	(-64,1)	(40,1)	
L1D 138>	(1,19)	(3,6)	(-148,3)	(-275,2)	(5,11)	(4,7)	(-12,1)	(0,15)	(-414,1)	(-13,1)	(-413,1)	(80,1)	(-138,11)	(-1,3)	(-150,1)	(-274,3)	
L1D 139>	(48,1)	(1,31)	(5,14)	(-388,1)	(0,16)	(-149,45)	(-137,2)	(-136,4)	(2,1)	(-2,1)	(6,1)	(3,1)	(-276,3)	(11,1)	(-277,1)	(-324,1)	
L1D 140>	(1,91)	(2,1)	(4,5)	(-173,101)	(-145,8)	(-168,1)	(0,1)	(-139,1)	(46,1)	(-1,1)	(-2,0)	(-140,6)	(-277,1)	(-50,0)	(3,0)	(-213,0)	
L1D 141>	(1,16)	(-174,73)	(-2,0)	(-124,7)	(14,0)	(-145,2)	(-173,37)	(-141,1)	(-153,0)	(0,2)	(-281,1)	(-280,0)	(-414,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-1,8)	(1,17)	(0,13)	(3,8)	(4,6)	(-154,1)	(-283,5)	(-248,1)	(-414,1)	(-282,1)	(-142,5)	(20,1)	(22,1)	(-6,1)	(-409,1)	(5,2)	
L1D 143>	(-79,1)	(1,32)	(0,9)	(-144,1)	(-143,18)	(-141,1)	(-155,2)	(-415,1)	(-284,1)	(-140,3)	(-285,6)	(-152,2)	(-1,2)	(28,1)	(-416,1)	(254,1)	
L1D 144>	(-144,80)	(-135,2)	(5,2)	(-146,1)	(1,2)	(-148,8)	(4,5)	(-18,1)	(-113,1)	(-6,2)	(-141,19)	(-240,1)	(-20,2)	(-143,2)	(0,6)	(-153,5)	
L1D 145>	(-136,14)	(-133,11)	(0,7)	(1,4)	(-83,0)	(-149,72)	(-6,1)	(-135,3)	(-145,11)	(-144,0)	(-289,0)	(203,0)	(111,0)	(-82,0)	(-173,29)	(-157,0)	
L1D 146>	(-170,3)	(-137,117)	(5,1)	(0,0)	(-136,0)	(-146,0)	(4,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 147>	(-161,112)	(1,11)	(-293,3)	(-147,18)	(-173,73)	(-157,46)	(-145,11)	(-144,7)	(0,11)	(-142,1)	(-86,2)	(-130,4)	(-292,1)	(3,1)	(-153,2)	(-6,5)	
L1D 148>	(1,20)	(0,12)	(3,2)	(4,6)	(-294,2)	(5,4)	(-148,12)	(-295,2)	(-1,5)	(34,1)	(-18,3)	(-424,1)	(-6,3)	(-135,1)	(148,1)	(-390,1)	
L1D 149>	(1,28)	(0,18)	(-150,3)	(-1,2)	(-149,5)	(19,1)	(-153,1)	(-140,1)	(3,2)	(4,1)	(5,1)	(-296,4)	(-136,14)	(-297,3)	(-145,1)	(-234,1)	
L1D 150>	(1,26)	(-150,11)	(0,13)	(4,15)	(-299,7)	(3,3)	(-96,1)	(-297,1)	(-6,1)	(-18,2)	(7,1)	(-1,1)	(-149,3)	(2,1)	(12,1)	(14,1)	
L1D 151>	(-122,1)	(0,17)	(1,35)	(-95,1)	(5,1)	(-224,1)	(-300,1)	(60,1)	(-134,1)	(-151,8)	(3,1)	(-1,2)	(-301,6)	(36,1)	(2,2)	(-150,1)	
L1D 152>	(0,15)	(-1,2)	(-152,10)	(3,2)	(-143,7)	(225,14)	(-140,8)	(-156,21)	(1,16)	(5,3)	(4,7)	(-302,2)	(-303,3)	(-151,9)	(-97,1)	(-243,1)	
L1D 153>	(-144,19)	(-157,67)	(0,4)	(1,2)	(-141,7)	(-417,0)	(-153,5)	(-143,2)	(165,0)	(-304,1)	(-305,1)	(-16,0)	(-450,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(0,10)	(-147,60)	(-180,58)	(-146,10)	(-1,30)	(-6,20)	(4,5)	(-144,97)	(1,22)	(10,1)	(-103,2)	(-414,1)	(-141,7)	(-307,6)	(3,2)	(-154,12)	
L1D 155>	(-103,73)	(-155,43)	(1,50)	(-308,3)	(5,1)	(0,16)	(-1,2)	(-205,43)	(-104,1)	(-309,4)	(-415,1)	(-102,1)	(4,1)	(1,0)	(1,0)	(1,0)	
L1D 156>	(14,5)	(-104,66)	(4,24)	(56,7)	(0,22)	(2,3)	(1,13)	(-207,20)	(-2,1)	(-143,1)	(-184,1)	(-150,1)	(-155,4)	(-156,6)	(-311,8)	(76,2)	
L1D 157>	(1,28)	(-157,20)	(3,6)	(0,23)	(-1,3)	(-313,5)	(-312,2)	(-10,1)	(68,2)	(26,2)	(-144,19)	(2,1)	(49,1)	(-394,1)	(-153,1)	(-459,1)	
L1D 158>	(0,16)	(3,2)	(1,16)	(-315,9)	(-8,1)	(2,7)	(-158,18)	(-157,4)	(-32,1)	(5,3)	(-313,1)	(-94,1)	(-6,1)	(14,2)	(-1,2)	(-404,1)	
L1D 159>	(-159,7)	(1,33)	(-146,2)	(0,9)	(-161,1)	(2,1)	(5,1)	(-149,1)	(-317,3)	(-247,1)	(27,1)	(-180,1)	(-316,1)	(1,0)	(1,0)	(1,0)	
L1D 160>	(1,22)	(-188,2)	(5,5)	(0,8)	(-112,1)	(-318,1)	(4,3)	(-160,9)	(-319,4)	(-70,1)	(-159,2)	(30,1)	(-317,1)	(-152,1)	(-417,1)	(-111,1)	
L1D 161>	(-2,2)	(1,26)	(0,19)	(2,1)	(-170,2)	(5,2)	(-161,10)	(-321,6)	(-207,1)	(-1,1)	(-165,1)	(-158,1)	(254,1)	(-107,1)	(-320,1)	(1,0)	
L1D 162>	(1,18)	(-250,1)	(-162,19)	(4,2)	(0,17)	(-414,1)	(-1,1)	(-322,3)	(-323,4)	(-62,1)	(-5,1)	(5,3)	(-98,1)	(-117,1)	(-38,1)	(-170,1)	
L1D 163>	(-324,7)	(1,27)	(0,17)	(-414,1)	(5,2)	(-163,12)	(-325,6)	(30,1)	(26,1)	(-118,1)	(-145,1)	(-416,1)	(12,1)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-170,127)	(-144,72)	(62,1)	(1,4)	(5,1)	(-338,2)	(-1,1)	(196,1)	(0,5)	(-326,1)	(22,1)	(-164,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(5,12)	(1,19)	(-144,82)	(-329,4)	(0,12)	(-170,2)	(-328,2)	(-165,9)	(36,4)	(186,1)	(76,1)	(-2,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(1,50)	(-164,5)	(5,1)	(4,3)	(0,5)	(-170,72)	(-80,0)	(-1,0)	(68,0)	(-466,0)	(-166,0)	(-330,1)	(-329,0)	(-434,0)	(74,0)	(-218,0)	
L1D 167>	(-171,119)	(1,6)	(0,3)	(3,1)	(-168,36)	(6,16)	(10,1)	(-1,0)	(-208,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(0,1)	(-167,109)	(4,1)	(-168,1)	(-48,0)	(-105,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 169>	(4,1)	(-343,124)	(36,0)	(-1,0)	(-346,4)	(1,1)	(-106,0)	(-342,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 170>	(6,9)	(-169,30)	(-171,12)	(-170,55)	(-175,74)	(-165,3)	(-168,1)	(1,7)	(-1,6)	(-164,71)	(0,4)	(-144,21)	(-338,43)	(5,3)	(-182,1)	(4,1)	
L1D 171>	(6,44)	(-167,6)	(0,67)	(-284,1)	(-175,15)	(-171,1)	(-168,15)	(-416,0)	(1,4)	(-197,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 172>	(6,41)	(-171,85)	(0,5)	(5,17)	(-2,1)	(4,3)	(1,4)	(244,1)	(-136,1)	(-14,5)	(-183,1)	(58,1)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 173>	(-6,0)	(-1,0)	(-173,0)	(0,0)	(-146,76)	(5,0)	(2,0)	(69,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 174>	(-146,69)	(0,3)	(2,6)	(-175,5)	(-5,1)	(-343,7)	(-105,3)	(1,7)	(-116,1)	(5,4)	(-32,1)	(-174,4)	(308,1)	(-78,1)	(-3,0)	(90,0)	
L1D 175>	(0,1)	(174,0)	(-4,108)	(-175,0)	(1,1)	(-344,0)	(-488,0)	(-1,0)	(4,3)	(-338,0)	(-350,0)	(69,0)	(-356,0)	(5,0)	(2,0)	(-310,0)	
L1D 176>	(-177,65)	(-180,1)	(-6,7)	(169,45)	(0,12)	(-54,6)	(-142,4)	(-20,10)	(4,1)	(5,2)	(164,2)	(106,2)	(1,7)	(3,1)	(-174,9)	(-338,1)	
L1D 177>	(-413,1)	(-118,1)	(-177,76)	(1,5)	(0,5)	(-6,1)	(16,1)	(-1,1)	(-165,0)	(4,0)	(-174,71)	(-95,0)	(169,84)	(-173,1)	(276,0)	(1,0)	
L1D 178>	(48,2)	(-142,2)	(164,4)	(180,4)	(-20,21)	(106,4)	(-386,5)	(-6,10)	(0,11)	(-176,3)	(-416,2)	(1,8)	(20,7)	(5,1)	(-184,1)	(270,1)	
L1D 179>	(74,1)	(1,7)	(-2,1)	(0,4)	(-1,1)	(-143,1)	(27,2)	(-179,1)	(-146,117)	(-398,0)	(-189,0)	(48,0)	(-16,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-147,86)	(-180,12)	(-466,0)	(-416,0)	(-6,56)	(5,1)	(-2,0)	(0,0)	(1,1)	(46,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-103,56)	(69,1)	(1,17)	(41,8)	(5,3)	(0,5)	(-19,3)	(-181,1)	(-237,1)	(-2,1)	(-163,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 182>	(-2,1)	(5,9)	(-104,83)	(1,9)	(20,5)	(2,2)	(48,7)	(4,8)	(-304,1)	(-19,8)	(-256,1)	(0,8)	(-415,2)	(-459,1)	(-182,1)	(-194,2)	
L1D 183>	(1,24)	(-506,1)	(-183,8)	(-216,16)	(0,16)	(55,8)	(2,10)	(-480,1)	(-350,1)	(-1,4)	(27,4)	(-292,2)	(-189,1)	(28,2)	(3,1)	(-180,3)	
L1D 184>	(-1,1)	(2,3)	(19,1)	(20,4)	(62,7)	(1,7)	(0,8)	(-60,1)	(5,3)	(-6,1)	(-333,1)	(3,1)	(-72,1)	(-306,1)	(-96,1)	(-178,1)	
L1D 185>	(97,1)	(27,5)	(69,7)	(1,14)	(4,1)	(-2,2)	(2,1)	(0,11)	(-1,1)	(41,2)	(-185,1)	(-203,1)	(88,1)	(1,0)	(1,0)	(1,0)	
L1D 186>	(34,5)	(-1,3)	(1,11)	(5,25)	(76,6)	(2,6)	(-416,1)	(48,3)	(20,1)	(0,8)	(3,1)	(4,3)	(14,2)	(-303,1)	(-466,1)	(-78,1)	
L1D 187>	(-187,48)	(1,78)	(-193,1)	(-207,5)	(41,1)	(-219,2)	(2,49)	(83,3)	(0,4)	(170,1)	(-148,1)	(55,1)	(-276,0)	(10,0)	(5,0)	(-167,0)	
L1D 188>	(-212,4)	(-187,42)	(1,7)	(48,4)	(90,7)	(5,9)	(-208,5)	(0,12)	(6,6)	(3,2)	(-1,2)	(-188,2)	(2,1)	(-194,3)	(60,1)	(-207,13)	
L1D 189>	(-20,1)	(5,18)	(55,3)	(27,1)	(1,24)	(20,1)	(69,4)	(0,5)	(-1,2)	(97,4)	(28,1)	(-66,1)	(-189,1)	(104,1)	(-188,1)	(23,1)	
L1D 190>	(4,6)	(1,8)	(62,4)	(34,4)	(76,3)	(20,3)	(0,12)	(-276,1)	(-215,1)	(-414,2)	(5,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(4,3)	(0,7)	(1,10)	(-211,9)	(69,4)	(41,4)	(-54,1)	(-1,3)	(2,2)	(111,4)	(-510,1)	(-2,2)	(-224,1)	(27,2)	(-210,1)	(83,2)	
L1D 192>	(76,5)	(5,32)	(-180,6)	(48,3)	(-1,2)	(1,22)	(90,4)	(-183,10)	(0,10)	(3,3)	(20,2)	(2,3)	(34,1)	(-40,1)	(-186,5)	(28,3)	
L1D 193>	(1,16)	(-219,17)	(83,2)	(0,9)	(97,2)	(-193,10)	(41,1)	(78,1)	(55,3)	(-175,3)	(-103,2)	(-10,1)	(5,5)	(-1,2)	(-183,1)	(-2,1)	
L1D 194>	(-200,2)	(-103,75)	(90,3)	(5,7)	(-1,6)	(22,4)	(3,4)	(2,2)	(84,3)	(-340,1)	(0,9)	(-193,1)	(62,3)	(1,12)	(-206,4)	(-9,1)	
L1D 195>	(-175,1)	(4,6)	(-104,88)	(-195,16)	(1,33)	(97,6)	(-189,1)	(69,1)	(2,8)	(0,5)	(-2,1)	(-460,1)	(55,2)	(18,1)	(-1,1)	(-259,1)	
L1D 196>	(62,0)	(-159,42)	(-257,71)	(2,0)	(-158,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 197>	(1,83)	(2,70)	(111,6)	(-191,2)	(0,5)	(83,2)	(-197,1)	(5,2)	(4,1)	(69,2)	(-10,13)	(-233,1)	(29,1)	(-281,1)	(-1,1)	(128,1)	
L1D 198>	(1,43)	(-105,14)	(4,10)	(-198,1)	(20,1)	(2,21)	(5,1)	(-204,1)	(29,9)	(-10,23)	(76,2)	(-218,2)	(-50,1)	(28,2)	(0,2)	(-416,1)	
L1D 199>	(1,16)	(2,2)	(-370,2)	(0,7)	(97,3)	(-103,2)	(-415,1)	(5,3)	(83,2)	(-1,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-103,98)	(1,9)	(5,7)	(2,3)	(4,2)	(3,2)	(-224,2)	(-246,1)	(-413,1)	(0,3)	(90,2)	(-10,3)	(-213,1)	(76,1)	(-124,1)	(-146,1)	
L1D 201>	(1,11)	(0,8)	(-104,98)	(117,3)	(5,3)	(163,1)	(3,1)	(-195,4)	(-1,2)	(-2,2)	(97,2)	(-34,2)	(-416,1)	(13,1)	(-26,1)	(7,1)	
L1D 202>	(3,3)	(2,25)	(0,3)	(1,13)	(20,5)	(5,9)	(4,3)	(76,1)	(-1,3)	(-196,48)	(36,1)	(132,1)	(-234,1)	(-214,4)	(-210,1)	(-104,26)	
L1D 203>	(1,41)	(-103,82)	(-203,19)	(0,3)	(2,31)	(27,4)	(-135,1)	(-247,1)	(-417,1)	(-223,1)	(4,3)	(111,1)	(-242,1)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-203,12)	(-204,2)	(-104,103)	(-216,6)	(0,4)	(-247,1)	(34,3)	(1,10)	(-234,1)	(-224,2)	(-223,2)	(2,7)	(-210,2)	(-205,1)	(68,1)	(-1,1)	
L1D 205>	(37,1)	(-205,14)	(-103,65)	(0,3)	(2,6)	(1,13)	(-187,3)	(-380,1)	(5,2)	(-7,1)	(-225,1)	(-193,4)	(-199,1)	(-204,2)	(-104,27)	(41,3)	
L1D 206>	(-104,94)	(0,13)	(2,8)	(5,5)	(-212,1)	(1,17)	(4,2)	(-206,1)	(-218,4)	(66,2)	(-9,1)	(28,2)	(-415,2)	(8,2)	(-200,1)	(-49,1)	
L1D 207>	(-207,14)	(1,40)	(5,2)	(-434,2)	(-227,8)	(0,8)	(2,18)	(-187,4)	(-240,6)	(-104,23)	(61,3)	(23,5)	(55,4)	(45,1)	(-193,6)	(40,1)	
L1D 208>	(-7,2)	(2,8)	(-105,4)	(-227,3)	(1,14)	(-202,10)	(3,3)	(-232,2)	(-207,5)	(74,1)	(5,4)	(190,1)	(-214,2)	(-228,2)	(-129,1)	(-414,2)	
L1D 209>	(1,23)	(-183,8)	(-2,6)	(0,9)	(-122,1)	(-434,1)	(2,3)	(-209,1)	(5,4)	(-254,1)	(4,1)	(6,1)	(-106,1)	(-242,1)	(69,4)	(20,1)	
L1D 210>	(1,14)	(4,8)	(3,8)	(2,6)	(8,1)	(-105,8)	(-222,10)	(-1,8)	(0,11)	(6,9)	(68,3)	(76,6)	(-204,2)	(20,3)	(38,2)	(5,5)	
L1D 211>	(1,67)	(5,64)	(-211,24)	(2,31)	(-5,1)	(-23,1)	(-212,1)	(4,4)	(0,5)	(27,2)	(-372,0)	(-231,1)	(83,2)	(-7,2)	(-1,0)	(-54,0)	
L1D 212>	(5,8)	(-211,17)	(1,15)	(-236,4)	(-23,3)	(2,14)	(34,3)	(0,6)	(4,8)	(-429,2)	(3,2)	(-418,1)	(-206,4)	(-231,11)	(-7,2)	(-434,2)	
L1D 213>	(1,33)	(2,19)	(-213,10)	(0,10)	(5,17)	(-1,2)	(-2,5)	(-10,1)	(41,5)	(-122,2)	(-212,1)	(-201,1)	(4,1)	(29,1)	(97,3)	(7,2)	
L1D 214>	(48,2)	(-213,7)	(-220,3)	(-10,3)	(-214,6)	(0,8)	(2,7)	(1,14)	(-274,1)	(4,5)	(-205,1)	(-234,2)	(20,4)	(34,1)	(-20,1)	(5,4)	
L1D 215>	(1,18)	(-201,2)	(111,4)	(2,11)	(-215,6)	(0,14)	(-143,1)	(-197,9)	(98,1)	(-205,4)	(4,3)	(55,5)	(-248,9)	(-150,1)	(27,3)	(-221,1)	
L1D 216>	(1,16)	(-210,2)	(5,5)	(-236,3)	(2,3)	(3,7)	(4,2)	(0,1)	(20,2)	(-207,1)	(34,3)	(62,5)	(48,1)	(-222,1)	(-7,2)	(-215,2)	
L1D 217>	(1,26)	(-2,5)	(5,24)	(69,3)	(-217,4)	(2,8)	(7,3)	(-130,1)	(-243,1)	(0,3)	(-193,1)	(41,3)	(-413,1)	(27,1)	(55,1)	(101,1)	
L1D 218>	(3,9)	(0,4)	(4,3)	(5,5)	(76,3)	(-1,8)	(20,2)	(36,2)	(6,3)	(1,13)	(2,10)	(8,1)	(-224,1)	(34,1)	(-358,3)	(-212,9)	
L1D 219>	(-219,89)	(1,125)	(2,92)	(5,21)	(-205,3)	(0,6)	(-239,7)	(83,2)	(204,1)	(-225,2)	(41,1)	(55,3)	(-414,1)	(27,1)	(69,1)	(-322,1)	
L1D 220>	(0,8)	(1,18)	(39,2)	(4,5)	(-220,3)	(-219,33)	(20,5)	(2,5)	(48,2)	(90,4)	(-1,2)	(5,5)	(84,2)	(3,3)	(62,3)	(8,1)	
L1D 221>	(2,19)	(1,32)	(-130,18)	(0,4)	(-209,7)	(-221,8)	(-174,3)	(-2,3)	(74,1)	(4,9)	(72,7)	(-224,3)	(45,2)	(-227,2)	(27,4)	(69,3)	
L1D 222>	(2,16)	(4,2)	(-234,3)	(-364,1)	(-228,3)	(20,1)	(3,2)	(0,9)	(-216,9)	(1,12)	(-1,5)	(62,2)	(34,5)	(36,1)	(76,4)	(6,3)	
L1D 223>	(1,8)	(-170,116)	(0,28)	(2,8)	(-223,1)	(41,1)	(83,1)	(39,2)	(-7,1)	(-169,1)	(-250,4)	(-203,3)	(-24,0)	(7,3)	(-209,4)	(1,0)	
L1D 224>	(-224,7)	(72,9)	(2,7)	(82,3)	(-223,11)	(1,20)	(-7,1)	(5,4)	(-228,5)	(-205,1)	(-218,5)	(191,1)	(-254,1)	(74,1)	(3,15)	(4,1)	
L1D 225>	(-29,1)	(-225,83)	(1,120)	(3,15)	(-2,5)	(5,4)	(27,2)	(0,4)	(2,45)	(-219,3)	(-245,9)	(-37,1)	(55,4)	(97,5)	(4,1)	(-261,1)	
L1D 226>	(3,32)	(-245,7)	(-232,21)	(1,9)	(28,2)	(5,10)	(2,9)	(-225,33)	(4,7)	(-1,21)	(34,2)	(-224,7)	(-220,14)	(0,2)	(6,2)	(36,2)	
L1D 227>	(1,58)	(-227,25)	(28,1)	(2,25)	(4,9)	(41,2)	(-1,10)	(-221,2)	(-233,3)	(0,10)	(97,2)	(69,3)	(3,1)	(5,12)	(111,3)	(83,1)	
L1D 228>	(4,4)	(-256,66)	(-248,5)	(5,6)	(2,16)	(1,13)	(-255,18)	(7,1)	(-234,2)	(48,1)	(0,7)	(-175,4)	(-222,9)	(-413,1)	(76,3)	(-227,5)	
L1D 229>	(1,42)	(2,37)	(-229,68)	(-2,7)	(0,8)	(-238,56)	(5,5)	(-223,9)	(-259,3)	(27,2)	(-226,99)	(-228,1)	(4,18)	(111,1)	(83,4)	(-70,1)	
L1D 230>	(1,19)	(-10,10)	(3,10)	(-224,5)	(2,12)	(-5,7)	(-249,1)	(-260,1)	(5,5)	(34,1)	(-242,2)	(36,1)	(-413,1)	(90,3)	(-1,12)	(0,5)	
L1D 231>	(5,82)	(-264,1)	(1,77)	(0,3)	(-231,7)	(2,8)	(-225,4)	(-238,1)	(69,1)	(111,1)	(41,1)	(-1,1)	(-2,1)	(-152,1)	(97,2)	(7,6)	
L1D 232>	(2,8)	(1,15)	(-238,6)	(-1,8)	(-244,15)	(3,6)	(0,21)	(14,1)	(-226,1)	(-18,1)	(-20,4)	(82,2)	(-252,9)	(4,5)	(76,1)	(48,1)	
L1D 233>	(-269,97)	(-1,28)	(1,108)	(-232,3)	(-216,9)	(-233,46)	(-7,1)	(5,86)	(-256,6)	(-39,3)	(-2,6)	(-227,1)	(2,29)	(83,1)	(-289,1)	(55,1)	
L1D 234>	(-228,35)	(3,26)	(1,11)	(-1,18)	(-233,12)	(-246,8)	(36,6)	(-20,3)	(5,16)	(-253,2)	(0,1)	(60,3)	(62,1)	(2,18)	(38,1)	(-252,1)	
L1D 235>	(1,73)	(-2,4)	(2,74)	(-235,22)	(5,12)	(-255,7)	(11,3)	(-221,1)	(-7,1)	(69,1)	(4,3)	(-242,1)	(0,5)	(7,7)	(-10,6)	(248,1)	
L1D 236>	(1,26)	(-10,9)	(4,5)	(3,9)	(-248,8)	(-1,11)	(11,7)	(-218,4)	(76,2)	(-235,2)	(2,19)	(0,5)	(40,1)	(32,1)	(5,5)	(-266,1)	
L1D 237>	(1,24)	(4,60)	(-2,7)	(2,9)	(-234,2)	(-237,13)	(-10,2)	(3,1)	(83,1)	(-137,1)	(-153,1)	(-213,1)	(5,3)	(0,6)	(27,1)	(-257,2)	
L1D 238>	(3,8)	(-5,122)	(-256,36)	(-229,37)	(-226,78)	(-218,7)	(5,9)	(-8,1)	(-1,10)	(-232,6)	(4,3)	(6,2)	(-238,5)	(1,7)	(2,6)	(-250,8)	
L1D 239>	(-269,127)	(-1,9)	(-239,13)	(1,25)	(-259,3)	(-148,1)	(-256,1)	(-229,9)	(-217,1)	(-265,2)	(2,19)	(-238,6)	(-226,12)	(-228,1)	(5,1)	(0,1)	
L1D 240>	(-239,24)	(-259,5)	(3,16)	(1,13)	(5,11)	(0,10)	(-108,1)	(62,1)	(2,12)	(-234,21)	(-8,1)	(-1,11)	(-30,2)	(-252,3)	(20,1)	(48,1)	
L1D 241>	(1,82)	(-241,35)	(2,44)	(-227,2)	(-229,1)	(5,28)	(-2,9)	(3,3)	(-261,5)	(69,1)	(111,1)	(-7,1)	(4,2)	(-277,4)	(55,1)	(-37,2)	
L1D 242>	(3,34)	(-1,23)	(0,8)	(5,24)	(-248,2)	(-229,8)	(-241,10)	(1,10)	(-236,2)	(-254,3)	(-242,7)	(28,1)	(62,1)	(2,9)	(-10,1)	(-199,1)	
L1D 243>	(1,61)	(2,21)	(-243,7)	(-2,4)	(-29,4)	(5,30)	(0,6)	(-39,4)	(-231,13)	(4,9)	(-10,2)	(-263,2)	(3,1)	(111,1)	(-229,2)	(-276,2)	
L1D 244>	(1,31)	(3,6)	(-264,3)	(5,15)	(-263,2)	(2,13)	(4,6)	(-228,1)	(0,7)	(-256,3)	(-42,1)	(-262,1)	(76,1)	(62,1)	(-1,7)	(-238,2)	
L1D 245>	(4,111)	(1,40)	(0,4)	(5,3)	(-2,7)	(-222,2)	(-245,14)	(7,4)	(-265,1)	(-130,9)	(2,11)	(83,1)	(-231,26)	(-233,1)	(-29,11)	(-244,2)	
L1D 246>	(0,11)	(5,21)	(3,24)	(-237,18)	(2,15)	(-264,2)	(-240,6)	(-252,9)	(-129,7)	(-414,2)	(-1,12)	(-258,2)	(-28,1)	(1,16)	(-245,4)	(-276,1)	
L1D 247>	(-247,29)	(1,68)	(-277,28)	(5,40)	(-221,4)	(-2,2)	(-222,11)	(4,2)	(0,6)	(-1,3)	(-237,1)	(-202,6)	(-233,7)	(-246,5)	(2,6)	(-375,1)	
L1D 248>	(3,14)	(0,21)	(-254,15)	(1,15)	(-249,8)	(5,18)	(-260,3)	(-248,2)	(2,12)	(14,4)	(4,3)	(-242,1)	(-266,1)	(36,2)	(-1,5)	(-244,4)	
