L1D 126>	(-124,87)	(-128,0)	(-137,0)	(-94,11)	(-145,0)	(6,1)	(22,0)	(14,1)	(-74,0)	(-152,0)	(-78,9)	(-50,1)	(-28,0)	(1,0)	(1,0)	(1,0)	
L1D 127>	(-280,2)	(-126,3)	(3,1)	(-184,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 128>	(-88,5)	(-140,0)	(-126,0)	(-186,93)	(-48,0)	(-1,0)	(4,0)	(18,1)	(-202,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 129>	(2,22)	(-158,103)	(1,1)	(-126,2)	(-6,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 130>	(66,86)	(38,3)	(92,0)	(-102,3)	(-34,0)	(14,0)	(-78,0)	(58,0)	(-40,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 131>	(78,21)	(-2,21)	(-8,20)	(-62,40)	(-136,20)	(16,2)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 132>	(2,68)	(14,24)	(-136,0)	(-134,0)	(-2,1)	(-8,3)	(-174,2)	(-18,2)	(-40,3)	(-14,0)	(38,74)	(-42,1)	(-4,4)	(-54,6)	(-36,1)	(-158,47)	
L1D 133>	(-18,1)	(48,1)	(90,0)	(-40,0)	(-139,121)	(-1,0)	(-138,10)	(-140,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 134>	(-134,87)	(36,1)	(-140,109)	(-108,15)	(-8,0)	(75,5)	(-14,1)	(-102,0)	(-48,0)	(-4,0)	(-92,1)	(-10,0)	(-156,3)	(-56,0)	(-234,1)	(1,0)	
L1D 135>	(-8,20)	(-116,26)	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 136>	(4,15)	(-134,110)	(-58,0)	(-104,109)	(2,0)	(98,7)	(-88,78)	(-4,0)	(-146,0)	(-159,4)	(100,0)	(-147,2)	(-138,0)	(-6,0)	(-22,0)	(-64,0)	
L1D 137>	(-8,42)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 138>	(-68,61)	(-64,7)	(-14,1)	(-145,88)	(-136,86)	(-149,1)	(148,0)	(-32,5)	(2,0)	(48,43)	(-60,19)	(-158,5)	(-167,0)	(12,15)	(-104,0)	(-38,1)	
L1D 139>	(-140,63)	(-8,101)	(-281,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 140>	(248,104)	(-62,2)	(-139,0)	(-86,6)	(-88,52)	(250,0)	(-72,0)	(-110,0)	(-224,8)	(10,1)	(-8,0)	(-160,1)	(-100,0)	(-136,0)	(-114,66)	(-70,1)	
L1D 141>	(-179,88)	(141,0)	(-26,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 142>	(-140,70)	(-1,0)	(-66,0)	(-218,1)	(288,0)	(-108,0)	(-16,2)	(46,0)	(-126,0)	(-165,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 143>	(-30,22)	(-42,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 144>	(184,14)	(66,68)	(-52,0)	(-46,14)	(-56,1)	(106,0)	(-158,1)	(2,0)	(-66,0)	(-88,0)	(-115,25)	(-142,1)	(22,18)	(-32,0)	(64,11)	(-93,0)	
L1D 145>	(-168,1)	(-139,99)	(-63,4)	(-164,0)	(-78,0)	(-29,2)	(-143,25)	(-156,6)	(-151,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 146>	(98,0)	(36,109)	(-150,0)	(24,5)	(-58,0)	(-20,5)	(62,0)	(26,0)	(-64,0)	(-190,0)	(-172,1)	(-14,0)	(64,0)	(-124,0)	(48,14)	(-18,3)	
L1D 147>	(76,78)	(-32,55)	(-46,11)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 148>	(-192,0)	(62,11)	(-106,2)	(-28,3)	(-48,0)	(-96,1)	(-136,0)	(268,21)	(-100,0)	(-4,0)	(60,5)	(-142,0)	(40,0)	(-119,2)	(-264,105)	(68,2)	
L1D 149>	(-43,96)	(-265,61)	(-1,20)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 150>	(38,1)	(17,4)	(268,48)	(40,111)	(-50,0)	(-168,0)	(-10,2)	(56,0)	(-60,1)	(-148,0)	(86,0)	(-44,1)	(-28,1)	(-54,2)	(-266,4)	(-14,19)	
L1D 151>	(-1,72)	(-2,30)	(-35,4)	(137,3)	(-61,14)	(-3,81)	(-267,44)	(-145,57)	(-139,33)	(-138,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 152>	(-139,93)	(-140,0)	(-84,111)	(56,2)	(-110,0)	(-138,2)	(-40,0)	(36,1)	(22,0)	(-114,2)	(-150,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 153>	(2,102)	(-1,2)	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 154>	(184,77)	(-34,1)	(-153,0)	(-118,64)	(-140,104)	(-158,0)	(10,13)	(48,1)	(182,3)	(-128,0)	(-142,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 155>	(1,4)	(-99,111)	(-151,17)	(2,18)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 156>	(-58,51)	(-40,82)	(-44,20)	(-218,3)	(-188,3)	(-66,10)	(-70,3)	(-36,4)	(-136,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 157>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 158>	(-140,1)	(-40,3)	(-44,0)	(-56,0)	(8,0)	(2,74)	(-84,2)	(52,2)	(48,0)	(-36,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 159>	(-128,21)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 160>	(4,12)	(90,1)	(-62,68)	(-188,1)	(-10,4)	(-162,117)	(-44,8)	(46,17)	(-160,0)	(-2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 161>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 162>	(-143,70)	(-198,2)	(4,0)	(-28,0)	(-44,0)	(-38,0)	(-136,0)	(-78,0)	(-46,41)	(10,0)	(-96,12)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 163>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 164>	(-166,81)	(46,41)	(84,20)	(-59,17)	(-60,119)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 165>	(-80,33)	(-74,69)	(-72,4)	(-166,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 166>	(-10,20)	(1,43)	(264,21)	(-24,20)	(-294,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 167>	(-4,0)	(-92,4)	(-295,3)	(141,82)	(-6,1)	(-69,0)	(-17,0)	(-1,0)	(-100,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 168>	(4,13)	(-220,11)	(2,1)	(-10,0)	(-108,0)	(-172,4)	(172,1)	(-169,3)	(-340,0)	(-341,106)	(-343,1)	(-344,1)	(-86,0)	(175,0)	(-46,1)	(3,0)	
L1D 169>	(4,91)	(-1,0)	(-177,0)	(176,0)	(2,1)	(-169,0)	(-341,0)	(-99,0)	(-168,18)	(-172,7)	(172,0)	(-171,0)	(-170,3)	(-6,13)	(-342,0)	(-179,0)	
L1D 170>	(-171,72)	(1,2)	(-1,3)	(4,51)	(174,16)	(-344,7)	(-342,8)	(-174,7)	(-2,0)	(3,18)	(2,0)	(171,3)	(-82,0)	(-345,0)	(172,14)	(-156,0)	
L1D 171>	(175,1)	(-170,27)	(-344,27)	(-3,2)	(1,9)	(2,7)	(-172,32)	(-345,12)	(-171,95)	(-341,1)	(-174,17)	(172,45)	(3,29)	(-1,15)	(-169,3)	(-173,14)	
L1D 172>	(-1,25)	(-345,1)	(-171,67)	(-176,29)	(-343,57)	(1,52)	(173,10)	(-169,17)	(2,28)	(-52,10)	(171,14)	(-175,87)	(-341,17)	(-173,7)	(-170,9)	(-342,40)	
L1D 173>	(0,4)	(171,23)	(-172,70)	(-3,6)	(-1,17)	(-171,13)	(-344,1)	(-175,0)	(-173,0)	(172,12)	(-4,0)	(-170,0)	(1,1)	(-345,3)	(-176,2)	(-174,1)	
L1D 174>	(171,2)	(-3,1)	(173,1)	(-171,116)	(1,0)	(-173,2)	(170,13)	(172,28)	(-170,15)	(-344,5)	(-1,39)	(-2,8)	(-347,0)	(-172,56)	(-346,2)	(-175,2)	
L1D 175>	(-173,75)	(-171,6)	(173,1)	(-343,0)	(-176,0)	(-4,0)	(-1,10)	(-344,2)	(-2,0)	(1,5)	(-172,11)	(171,0)	(-345,0)	(172,6)	(-3,1)	(-347,0)	
L1D 176>	(-50,2)	(-172,4)	(-64,80)	(-344,13)	(-347,1)	(-2,4)	(-1,5)	(42,0)	(-32,0)	(-173,0)	(168,2)	(172,0)	(-4,0)	(1,0)	(1,0)	(1,0)	
L1D 177>	(-4,30)	(-6,40)	(-1,1)	(-185,101)	(-92,100)	(-20,21)	(-2,1)	(-18,9)	(-173,1)	(-172,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 178>	(-180,3)	(-22,0)	(-130,0)	(-76,0)	(2,0)	(-64,51)	(-68,71)	(-108,3)	(20,1)	(-182,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 179>	(2,52)	(-69,4)	(-172,111)	(-1,6)	(172,1)	(-92,51)	(-185,11)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 180>	(-98,64)	(38,10)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 181>	(-16,0)	(-14,0)	(-187,1)	(-71,0)	(-114,3)	(-173,0)	(-172,0)	(1,0)	(-1,0)	(-146,127)	(-94,15)	(-106,1)	(-86,0)	(-88,0)	(1,0)	(1,0)	
L1D 182>	(-310,1)	(-66,0)	(-106,0)	(-170,115)	(-334,1)	(-338,0)	(-136,1)	(-326,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 183>	(-212,29)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 184>	(-2,10)	(-162,31)	(-340,52)	(230,0)	(-86,0)	(-94,0)	(-64,0)	(-312,88)	(-348,70)	(-12,8)	(-328,51)	(-336,68)	(-88,0)	(1,0)	(1,0)	(1,0)	
L1D 185>	(-4,7)	(-92,0)	(-95,116)	(-20,84)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 186>	(-188,4)	(104,1)	(-36,41)	(-200,9)	(-64,17)	(100,4)	(-136,28)	(-8,40)	(-58,110)	(-84,20)	(-108,7)	(-212,3)	(-88,49)	(-24,13)	(4,14)	(-232,30)	
L1D 187>	(-1,1)	(-178,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 188>	(-2,118)	(-66,36)	(-88,4)	(2,3)	(6,2)	(18,1)	(-38,32)	(-28,14)	(-212,14)	(-44,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 189>	(-309,102)	(-29,6)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 190>	(-40,102)	(-52,0)	(-66,1)	(-23,0)	(6,0)	(-159,0)	(-2,0)	(-216,1)	(-42,0)	(-68,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 191>	(-99,89)	(-29,0)	(-155,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 192>	(-42,116)	(-46,12)	(-16,3)	(-14,6)	(4,2)	(8,71)	(-44,3)	(-2,5)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 193>	(31,124)	(-1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 194>	(4,6)	(-86,0)	(-92,0)	(-50,6)	(-44,1)	(-48,2)	(-98,0)	(-218,0)	(-172,120)	(-136,10)	(-124,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 195>	(0,93)	(-197,92)	(-126,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 196>	(-82,1)	(-90,0)	(-86,0)	(-296,0)	(-8,0)	(-140,0)	(-186,0)	(-18,103)	(-2,0)	(-6,0)	(-139,0)	(-198,108)	(-88,5)	(-104,0)	(1,0)	(1,0)	
L1D 197>	(1,1)	(-94,2)	(-126,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 198>	(-66,8)	(-90,78)	(-2,47)	(-46,28)	(40,8)	(-196,14)	(-36,7)	(-195,1)	(-126,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 199>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 200>	(-7,108)	(78,0)	(-108,0)	(-94,0)	(-196,1)	(-36,0)	(80,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 201>	(-99,99)	(-58,60)	(-88,11)	(-100,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 202>	(-232,96)	(-84,34)	(-92,0)	(-70,0)	(92,0)	(-110,0)	(-188,0)	(-286,0)	(-10,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 203>	(-94,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 204>	(-230,22)	(230,19)	(-58,5)	(-96,1)	(-92,1)	(-100,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 205>	(-94,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 206>	(-108,94)	(-168,0)	(10,18)	(-102,88)	(-182,13)	(-220,0)	(-158,22)	(-180,0)	(-94,0)	(2,4)	(42,0)	(-200,0)	(48,0)	(44,0)	(-10,0)	(1,0)	
L1D 207>	(1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 208>	(-88,88)	(232,1)	(-96,0)	(10,0)	(-212,0)	(-118,1)	(-56,0)	(-2,8)	(222,0)	(-60,7)	(-84,0)	(-64,0)	(-40,0)	(-114,1)	(1,0)	(1,0)	
L1D 209>	(-112,80)	(-75,0)	(-1,0)	(-24,3)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 210>	(-86,0)	(-118,0)	(-156,0)	(-102,42)	(-2,73)	(-36,1)	(-4,18)	(-60,0)	(-108,0)	(-90,1)	(-64,0)	(-88,26)	(-46,0)	(230,0)	(-52,1)	(-181,1)	
L1D 211>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 212>	(-194,78)	(-90,16)	(-285,7)	(-218,32)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 213>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 214>	(-132,78)	(4,0)	(-228,0)	(-136,0)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 215>	(-189,1)	(-309,103)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 216>	(-144,118)	(-42,85)	(-190,29)	(-72,5)	(-10,1)	(2,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 217>	(-284,98)	(-99,71)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 218>	(-144,12)	(-136,33)	(-2,0)	(2,1)	(-42,0)	(29,0)	(-182,1)	(-220,0)	(-247,91)	(-194,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 219>	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 220>	(-2,46)	(-262,8)	(-156,72)	(-210,18)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 221>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 222>	(-132,103)	(-136,53)	(-108,0)	(-92,0)	(-264,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 223>	(2,109)	(-76,18)	(-108,4)	(-90,4)	(-16,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 224>	(-254,0)	(-328,90)	(56,0)	(-31,0)	(-298,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 225>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 226>	(68,21)	(22,70)	(-148,8)	(-86,85)	(-328,10)	(-298,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 227>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 228>	(-110,82)	(-132,58)	(-225,19)	(80,22)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 229>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 230>	(-324,21)	(-210,102)	(-24,13)	(-70,12)	(-414,11)	(-162,35)	(-398,40)	(20,1)	(-58,1)	(-292,13)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 231>	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 232>	(-210,94)	(76,0)	(-294,0)	(-440,0)	(-140,0)	(-234,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 233>	(-207,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 234>	(-414,78)	(-398,77)	(-294,6)	(-230,13)	(-430,7)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 235>	(-1,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 236>	(4,0)	(23,77)	(42,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 237>	(-261,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 238>	(-96,115)	(-124,114)	(71,0)	(69,0)	(-236,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 239>	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 240>	(-121,41)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 241>	(1,3)	(-1,0)	(-283,108)	(-269,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 242>	(-6,20)	(-92,22)	(1,14)	(-1,92)	(-269,9)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 243>	(-1,77)	(-270,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 244>	(-96,82)	(-100,16)	(-232,29)	(-1,1)	(-267,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 245>	(1,10)	(-1,5)	(-241,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 246>	(148,125)	(146,82)	(-1,96)	(1,14)	(-241,12)	(-239,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 247>	(-1,68)	(-36,9)	(-242,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 248>	(-380,88)	(-306,0)	(-368,0)	(-18,1)	(-32,8)	(2,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 249>	(-1,4)	(-174,7)	(-218,8)	(-219,14)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 250>	(49,20)	(-382,50)	(-2,3)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 251>	(1,1)	(-1,1)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 252>	(-92,21)	(1,1)	(-328,4)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
L1D 253>	(1,1)	(-1,2)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	(1,0)	
