L1D 126>	(-126,42)	(-119,47)	(-7,71)	(1,6)	(191,2)	(7,67)	(0,6)	(-1,5)	(18,1)	(-125,8)	(-133,10)	(2,2)	(11,1)	(-131,1)	(-16,0)	(-139,0)	
L1D 127>	(42,1)	(-127,106)	(1,33)	(-1,19)	(-126,20)	(-146,1)	(106,1)	(0,11)	(105,1)	(-301,1)	(134,1)	(-147,1)	(139,1)	(24,1)	(60,1)	(49,1)	
L1D 128>	(7,97)	(129,1)	(-132,1)	(-127,4)	(0,2)	(-122,1)	(-128,13)	(-129,0)	(-137,0)	(-1,1)	(1,4)	(-326,0)	(-288,0)	(-135,3)	(99,0)	(-299,0)	
L1D 129>	(-129,79)	(-236,1)	(1,25)	(0,22)	(-128,23)	(-219,1)	(7,3)	(45,1)	(-197,1)	(269,1)	(-1,21)	(-145,1)	(-171,1)	(-257,1)	(2,1)	(19,0)	
L1D 130>	(0,14)	(-130,90)	(1,26)	(7,6)	(-177,1)	(-1,19)	(-129,15)	(77,1)	(-311,1)	(-156,1)	(46,1)	(-135,1)	(267,1)	(-132,2)	(-133,2)	(-125,0)	
L1D 131>	(-1,21)	(1,29)	(4,1)	(0,14)	(-131,91)	(-130,17)	(7,3)	(2,1)	(18,1)	(24,1)	(-228,1)	(-140,1)	(-198,1)	(264,1)	(-133,2)	(42,1)	
L1D 132>	(-132,91)	(1,21)	(0,21)	(-1,18)	(2,1)	(-133,2)	(-147,1)	(-131,24)	(125,1)	(-140,1)	(-247,1)	(-209,1)	(-139,1)	(40,1)	(-145,1)	(-101,1)	
L1D 133>	(-126,49)	(6,1)	(-7,68)	(7,1)	(11,3)	(0,6)	(-1,6)	(18,1)	(-250,0)	(24,0)	(92,1)	(1,13)	(-132,11)	(254,1)	(-133,54)	(-187,0)	
L1D 134>	(0,15)	(7,4)	(-1,18)	(-134,67)	(-148,1)	(-233,1)	(38,1)	(-198,0)	(1,27)	(5,0)	(-133,13)	(-190,0)	(-152,0)	(-107,0)	(59,0)	(-195,0)	
L1D 135>	(-1,6)	(-7,100)	(-290,2)	(0,9)	(121,1)	(-134,12)	(7,66)	(-128,54)	(16,1)	(1,20)	(-135,82)	(9,3)	(88,1)	(178,1)	(113,1)	(-142,12)	
L1D 136>	(-136,81)	(1,19)	(0,13)	(-177,1)	(-135,20)	(48,1)	(26,1)	(-71,1)	(-161,0)	(-1,13)	(-68,0)	(106,0)	(-84,0)	(-132,0)	(2,1)	(-112,0)	
L1D 137>	(-18,2)	(7,93)	(36,1)	(-137,8)	(-144,0)	(-145,0)	(45,1)	(0,1)	(-1,0)	(1,1)	(37,0)	(79,0)	(253,0)	(-170,0)	(-136,1)	(33,0)	
L1D 138>	(1,52)	(-138,123)	(-146,2)	(-1,29)	(0,28)	(7,5)	(-148,2)	(-152,2)	(35,2)	(-259,1)	(-149,1)	(-191,1)	(-137,22)	(-70,1)	(186,1)	(-198,1)	
L1D 139>	(-139,64)	(-1,15)	(0,14)	(-138,15)	(1,18)	(7,4)	(-231,1)	(115,0)	(-173,0)	(-202,0)	(-150,1)	(188,0)	(-211,0)	(-158,0)	(-166,0)	(-157,0)	
L1D 140>	(-1,19)	(0,17)	(-140,81)	(1,23)	(-139,14)	(-2,1)	(-148,1)	(82,1)	(-193,1)	(7,1)	(-143,1)	(-200,1)	(-40,1)	(-171,1)	(25,1)	(111,1)	
L1D 141>	(-1,11)	(-141,79)	(0,13)	(-140,18)	(1,21)	(7,2)	(56,1)	(-162,1)	(28,1)	(2,2)	(-119,1)	(244,1)	(243,1)	(-233,1)	(-149,1)	(-148,0)	
L1D 142>	(-135,78)	(0,11)	(-142,98)	(-1,19)	(-141,21)	(-7,105)	(34,2)	(-313,3)	(1,26)	(-146,2)	(108,1)	(2,1)	(56,2)	(-151,4)	(-25,2)	(191,1)	
L1D 143>	(1,39)	(-143,124)	(-151,2)	(0,30)	(-142,18)	(106,1)	(34,1)	(-127,1)	(-166,1)	(-1,21)	(-237,1)	(70,1)	(-153,2)	(7,2)	(-129,2)	(-163,1)	
L1D 144>	(-7,90)	(-137,49)	(-145,2)	(7,49)	(-1,7)	(-143,15)	(0,11)	(1,13)	(45,2)	(52,1)	(-9,2)	(-151,9)	(-144,68)	(-11,1)	(-18,2)	(36,1)	
L1D 145>	(0,21)	(-1,33)	(1,42)	(2,3)	(-145,124)	(21,2)	(-144,22)	(7,1)	(-215,1)	(-154,2)	(-200,1)	(167,1)	(-195,1)	(-130,1)	(-313,1)	(-146,1)	
L1D 146>	(-108,0)	(-1,2)	(-101,1)	(0,1)	(-146,3)	(7,71)	(1,0)	(99,0)	(36,0)	(-200,1)	(-145,0)	(-110,0)	(-288,0)	(-207,0)	(-215,0)	(268,0)	
L1D 147>	(-147,122)	(1,52)	(0,28)	(-1,36)	(-228,2)	(-152,1)	(-133,2)	(-196,1)	(-156,1)	(7,6)	(-149,1)	(-31,1)	(27,1)	(-122,1)	(-146,29)	(303,1)	
L1D 148>	(-1,28)	(-98,2)	(0,21)	(1,42)	(-147,24)	(-148,111)	(-113,1)	(-155,1)	(-323,1)	(-140,1)	(-223,1)	(-196,1)	(70,2)	(-90,1)	(-74,1)	(-132,2)	
L1D 149>	(1,18)	(0,13)	(-149,72)	(-1,14)	(-287,1)	(7,1)	(232,1)	(-350,1)	(13,2)	(-205,0)	(-148,12)	(-137,0)	(-248,0)	(-151,1)	(-153,1)	(-186,0)	
L1D 150>	(-1,19)	(-157,1)	(-163,1)	(1,22)	(-150,81)	(0,14)	(-149,16)	(7,2)	(-151,1)	(2,1)	(14,1)	(-203,1)	(92,1)	(-7,0)	(-217,0)	(-177,0)	
L1D 151>	(-144,76)	(-7,74)	(-151,65)	(7,1)	(-150,17)	(-183,1)	(-25,7)	(0,10)	(-196,1)	(38,1)	(263,1)	(55,1)	(12,1)	(1,18)	(-1,11)	(-18,2)	
L1D 152>	(1,20)	(0,13)	(-152,64)	(-1,14)	(-151,13)	(7,1)	(-155,1)	(-204,1)	(-149,0)	(-69,0)	(-146,0)	(-203,0)	(-160,0)	(-315,0)	(-412,0)	(-115,0)	
L1D 153>	(0,3)	(7,56)	(-152,8)	(-7,77)	(36,4)	(-1,4)	(-153,38)	(-160,10)	(-146,51)	(2,1)	(-115,2)	(1,11)	(254,3)	(-166,0)	(-200,0)	(29,3)	
L1D 154>	(-218,1)	(-1,15)	(-154,70)	(1,21)	(0,13)	(-264,1)	(87,1)	(-261,0)	(-175,0)	(-203,0)	(7,6)	(-153,10)	(2,1)	(-116,0)	(-255,0)	(-111,0)	
L1D 155>	(7,125)	(-173,1)	(-1,3)	(0,3)	(-155,5)	(-459,2)	(-495,1)	(-452,1)	(88,0)	(-210,0)	(-154,0)	(-162,2)	(36,0)	(-171,0)	(-164,1)	(1,3)	
L1D 156>	(-156,111)	(22,2)	(0,28)	(-1,27)	(-155,22)	(1,52)	(-78,2)	(83,1)	(-191,1)	(-166,1)	(-216,1)	(-207,2)	(-79,1)	(-43,1)	(7,4)	(-189,1)	
L1D 157>	(-1,15)	(1,23)	(-157,64)	(0,10)	(-158,0)	(-156,15)	(-5,0)	(-34,0)	(-209,0)	(-42,0)	(7,2)	(-159,0)	(-315,0)	(-14,0)	(-178,0)	(-230,0)	
L1D 158>	(-169,2)	(0,14)	(7,3)	(1,19)	(-158,74)	(-208,1)	(-1,13)	(216,1)	(-157,11)	(-174,1)	(-40,0)	(-205,1)	(-131,0)	(-150,0)	(161,0)	(-58,0)	
L1D 159>	(1,27)	(-1,13)	(-159,75)	(0,9)	(59,1)	(-355,2)	(34,0)	(-62,0)	(-175,0)	(-161,1)	(17,0)	(-158,15)	(-181,0)	(-349,0)	(-251,0)	(3,0)	
L1D 160>	(-153,64)	(-108,1)	(0,4)	(-7,65)	(1,7)	(-160,43)	(128,1)	(-196,1)	(-1,3)	(-115,4)	(7,1)	(-43,1)	(-159,9)	(-265,0)	(-321,0)	(29,2)	
L1D 161>	(1,22)	(0,15)	(-1,19)	(-161,64)	(7,1)	(-160,10)	(2,1)	(77,0)	(-110,0)	(-109,0)	(-208,0)	(-221,0)	(-190,0)	(-35,0)	(-259,0)	(-297,0)	
L1D 162>	(-7,72)	(-169,8)	(7,63)	(-161,7)	(-155,43)	(1,7)	(-1,3)	(-162,37)	(0,8)	(54,2)	(75,1)	(290,1)	(-164,1)	(-178,0)	(-333,0)	(47,2)	
L1D 163>	(-163,65)	(-162,8)	(8,1)	(1,19)	(-1,12)	(0,10)	(-213,1)	(71,0)	(-81,0)	(-212,0)	(128,0)	(-206,0)	(-103,0)	(152,0)	(41,0)	(-204,0)	
L1D 164>	(7,122)	(-342,1)	(-171,5)	(-164,4)	(-163,2)	(-333,1)	(0,3)	(9,2)	(135,1)	(90,1)	(16,1)	(-335,1)	(-189,0)	(-219,0)	(1,2)	(2,0)	
L1D 165>	(-165,115)	(1,37)	(0,21)	(-1,27)	(-221,2)	(-247,2)	(66,1)	(-164,24)	(-238,1)	(7,5)	(2,1)	(-232,1)	(-55,1)	(-200,1)	(-82,1)	(-104,1)	
L1D 166>	(1,38)	(284,2)	(7,3)	(-166,118)	(-165,29)	(0,26)	(62,1)	(-1,34)	(-311,1)	(-175,1)	(-316,1)	(-7,1)	(-181,1)	(-125,1)	(41,1)	(304,1)	
L1D 167>	(-1,26)	(59,1)	(-127,1)	(1,33)	(-166,20)	(-167,112)	(0,25)	(2,1)	(-3,1)	(-225,1)	(-192,1)	(-189,3)	(58,1)	(-260,1)	(-141,1)	(-230,1)	
L1D 168>	(0,28)	(-1,28)	(1,38)	(-168,123)	(-280,2)	(-200,2)	(-268,1)	(-167,21)	(-102,1)	(-64,1)	(121,1)	(224,1)	(145,1)	(-224,1)	(-178,1)	(46,1)	
L1D 169>	(-162,80)	(-7,84)	(0,8)	(7,3)	(-169,59)	(171,1)	(1,16)	(-88,2)	(9,1)	(49,1)	(-168,11)	(164,1)	(47,2)	(-1,10)	(-2,1)	(-212,1)	
L1D 170>	(-169,27)	(0,22)	(1,37)	(-170,112)	(44,3)	(-1,18)	(53,1)	(-199,1)	(-126,1)	(-212,1)	(-102,1)	(-213,1)	(-150,1)	(-156,1)	(-260,1)	(-178,1)	
L1D 171>	(-164,39)	(-7,67)	(-170,5)	(-178,6)	(0,2)	(7,44)	(1,5)	(-171,22)	(119,1)	(-169,2)	(-88,1)	(-81,1)	(-340,1)	(-1,1)	(83,1)	(-213,0)	
L1D 172>	(-1,24)	(-172,103)	(1,34)	(0,19)	(194,2)	(-171,30)	(2,1)	(-131,1)	(-219,1)	(-74,1)	(7,4)	(-226,1)	(-259,1)	(-112,1)	(72,1)	(-117,1)	
L1D 173>	(7,105)	(207,1)	(192,0)	(-9,1)	(-173,4)	(-180,0)	(1,3)	(0,0)	(42,0)	(-172,0)	(-315,0)	(-54,0)	(-29,0)	(170,0)	(169,0)	(-175,0)	
L1D 174>	(-250,2)	(0,22)	(-173,18)	(-174,111)	(-1,26)	(1,29)	(-233,2)	(-180,3)	(-184,1)	(7,2)	(-183,1)	(-198,1)	(-176,1)	(-216,1)	(-146,1)	(157,1)	
L1D 175>	(-1,24)	(-175,107)	(1,40)	(-180,2)	(0,17)	(-174,14)	(-272,1)	(-232,1)	(-284,1)	(-86,1)	(-154,1)	(-216,1)	(-182,2)	(-164,1)	(-262,1)	(-199,1)	
L1D 176>	(-1,32)	(-184,2)	(7,8)	(-176,80)	(1,33)	(0,15)	(-36,1)	(-241,1)	(-213,1)	(-82,1)	(-175,25)	(-230,1)	(-77,1)	(-432,1)	(-86,1)	(-35,1)	
L1D 177>	(0,24)	(-1,27)	(-177,86)	(-176,22)	(-379,2)	(7,5)	(178,2)	(1,33)	(43,1)	(-86,1)	(-323,1)	(-184,1)	(-181,1)	(-124,1)	(-178,1)	(87,1)	
L1D 178>	(-171,76)	(83,3)	(-169,1)	(-7,100)	(-177,8)	(-1,6)	(0,8)	(-189,1)	(-178,45)	(1,11)	(-88,7)	(9,1)	(-16,1)	(-81,2)	(135,1)	(-43,1)	
L1D 179>	(1,34)	(40,1)	(-178,22)	(0,19)	(-1,31)	(-179,103)	(-55,1)	(-208,1)	(-165,1)	(-158,1)	(-203,2)	(-191,1)	(7,2)	(-180,1)	(-118,1)	(-155,1)	
L1D 180>	(7,84)	(-173,50)	(-7,104)	(1,9)	(-43,2)	(-179,10)	(37,1)	(12,1)	(-180,44)	(-385,1)	(0,9)	(-187,16)	(-1,5)	(200,1)	(317,1)	(-16,2)	
L1D 181>	(-181,95)	(0,24)	(1,30)	(-1,25)	(130,2)	(-176,1)	(-195,1)	(-130,1)	(-171,1)	(-170,1)	(-204,1)	(-152,1)	(39,1)	(-180,22)	(-362,1)	(-317,1)	
L1D 182>	(7,105)	(34,1)	(-187,1)	(-182,6)	(88,1)	(-1,1)	(0,1)	(-38,1)	(90,0)	(153,0)	(81,1)	(-36,0)	(16,0)	(-29,0)	(-189,0)	(1,1)	
L1D 183>	(-182,16)	(1,35)	(-1,27)	(-183,91)	(0,21)	(7,6)	(101,2)	(183,2)	(2,2)	(32,1)	(-237,1)	(-436,1)	(-265,1)	(-44,1)	(59,1)	(-252,1)	
L1D 184>	(-1,20)	(0,12)	(-184,79)	(-183,20)	(1,28)	(-229,2)	(-232,2)	(7,2)	(30,1)	(-147,1)	(-93,1)	(-206,1)	(-36,1)	(-129,1)	(-46,1)	(-160,1)	
L1D 185>	(1,33)	(27,1)	(0,25)	(-185,85)	(-1,26)	(-216,1)	(-129,1)	(-100,1)	(-189,2)	(-184,19)	(7,4)	(12,1)	(-200,1)	(-157,1)	(-195,1)	(2,3)	
L1D 186>	(0,24)	(-1,24)	(-186,85)	(7,2)	(1,22)	(-221,2)	(-185,20)	(-192,1)	(-219,2)	(-246,1)	(-222,1)	(-282,1)	(46,1)	(2,1)	(-189,1)	(-265,1)	
L1D 187>	(-180,58)	(-7,72)	(0,9)	(-1,8)	(2,1)	(-187,41)	(-186,6)	(-9,1)	(-124,3)	(-276,1)	(24,1)	(207,1)	(1,10)	(-178,1)	(-190,1)	(-54,0)	
L1D 188>	(7,3)	(0,12)	(-188,82)	(1,23)	(-1,20)	(3,1)	(-134,1)	(-327,1)	(-190,1)	(-187,14)	(-154,1)	(-235,1)	(43,1)	(-202,1)	(-166,1)	(62,1)	
L1D 189>	(-182,72)	(-45,4)	(-7,120)	(0,7)	(81,2)	(-189,50)	(-188,10)	(1,10)	(7,87)	(-196,14)	(-43,2)	(21,1)	(90,1)	(-1,5)	(-178,3)	(74,2)	
L1D 190>	(0,17)	(-190,80)	(-189,22)	(-1,24)	(1,23)	(7,7)	(17,1)	(-131,1)	(-112,1)	(113,1)	(-238,1)	(-193,1)	(-252,1)	(-56,1)	(98,1)	(82,1)	
L1D 191>	(7,106)	(-1,1)	(-195,1)	(1,1)	(-191,4)	(-190,1)	(-324,1)	(63,2)	(-198,2)	(-326,0)	(0,2)	(166,0)	(259,0)	(-72,0)	(-443,0)	(-74,0)	
L1D 192>	(2,1)	(-192,78)	(-191,25)	(1,25)	(-1,20)	(-231,2)	(0,14)	(-330,1)	(-7,1)	(-195,1)	(94,1)	(-213,1)	(71,1)	(66,1)	(-360,2)	(194,1)	
L1D 193>	(-193,90)	(-315,2)	(0,15)	(1,24)	(-1,17)	(86,2)	(-223,2)	(34,1)	(25,1)	(-192,19)	(-175,1)	(-199,1)	(-356,1)	(190,1)	(-232,1)	(-210,1)	
L1D 194>	(-194,77)	(0,22)	(-1,26)	(-9,2)	(2,3)	(-193,19)	(1,29)	(-239,2)	(7,5)	(-366,2)	(31,1)	(-215,2)	(-257,1)	(-173,1)	(4,1)	(78,1)	
L1D 195>	(1,28)	(-195,74)	(0,19)	(-194,13)	(7,6)	(-1,20)	(100,2)	(-111,2)	(-198,1)	(-78,1)	(-214,1)	(-203,1)	(-158,1)	(53,1)	(-358,1)	(-189,1)	
L1D 196>	(-196,43)	(-189,81)	(0,4)	(-7,88)	(-1,5)	(7,4)	(-171,3)	(159,2)	(-178,3)	(-36,1)	(1,10)	(-43,7)	(-195,7)	(81,2)	(83,3)	(74,2)	
L1D 197>	(-1,18)	(0,21)	(1,28)	(-197,76)	(-225,2)	(-279,1)	(-300,1)	(-196,26)	(-331,1)	(-245,1)	(-216,1)	(26,1)	(-205,1)	(184,1)	(-112,1)	(7,5)	
L1D 198>	(-7,92)	(-191,47)	(-205,13)	(0,9)	(7,83)	(-197,5)	(8,1)	(63,1)	(-198,34)	(-131,1)	(156,1)	(2,1)	(-1,4)	(1,8)	(-124,2)	(-169,1)	
L1D 199>	(154,1)	(116,1)	(1,29)	(-198,26)	(0,17)	(-1,19)	(-199,67)	(-233,1)	(2,3)	(-291,1)	(-72,1)	(-325,1)	(-130,1)	(15,1)	(-201,1)	(-192,1)	
L1D 200>	(-153,1)	(7,106)	(-201,1)	(11,0)	(-380,0)	(-2,0)	(1,0)	(-200,5)	(-288,2)	(-207,1)	(-199,0)	(0,4)	(-1,0)	(-171,0)	(-236,0)	(-182,0)	
L1D 201>	(-1,17)	(0,14)	(-201,76)	(1,26)	(-200,19)	(7,3)	(-2,2)	(3,1)	(-223,1)	(-301,1)	(-237,1)	(-218,1)	(-243,1)	(-206,1)	(-169,1)	(33,1)	
L1D 202>	(177,2)	(-1,17)	(1,22)	(0,24)	(-202,85)	(-201,23)	(7,7)	(-25,1)	(-238,1)	(-332,1)	(-240,2)	(-246,1)	(-261,1)	(-226,1)	(-216,1)	(-203,1)	
L1D 203>	(0,14)	(-282,1)	(-209,1)	(-203,77)	(1,26)	(-1,21)	(-101,1)	(-253,1)	(-250,1)	(-202,15)	(-270,1)	(-326,1)	(-311,1)	(-213,1)	(19,1)	(9,1)	
L1D 204>	(7,5)	(-226,1)	(0,11)	(-1,15)	(1,21)	(-204,66)	(-253,1)	(130,1)	(-303,1)	(-222,1)	(-203,16)	(-269,1)	(-126,1)	(-286,1)	(-139,1)	(16,1)	
L1D 205>	(-7,96)	(-198,66)	(-204,14)	(-205,48)	(27,1)	(0,6)	(-232,1)	(239,1)	(1,10)	(-160,1)	(86,1)	(71,1)	(-1,8)	(-331,1)	(-117,1)	(-124,3)	
L1D 206>	(-206,76)	(-1,22)	(1,22)	(0,13)	(86,2)	(-283,1)	(-130,1)	(-205,18)	(-265,1)	(-255,1)	(-233,1)	(51,1)	(-449,1)	(-198,1)	(-86,1)	(-211,1)	
L1D 207>	(-200,53)	(-302,1)	(-7,79)	(1,8)	(-1,6)	(0,6)	(7,61)	(-207,34)	(-331,1)	(110,1)	(-394,1)	(-214,9)	(-206,7)	(69,1)	(-241,1)	(138,1)	
L1D 208>	(-208,72)	(1,27)	(0,17)	(7,5)	(-284,1)	(-254,1)	(-135,1)	(2,1)	(-1,16)	(-250,1)	(-272,1)	(-231,1)	(-207,20)	(-365,1)	(-239,1)	(-190,1)	
L1D 209>	(-54,1)	(7,86)	(-1,2)	(-272,0)	(-372,0)	(1,1)	(-216,1)	(135,0)	(-171,0)	(-209,9)	(0,2)	(-228,0)	(-7,0)	(-263,0)	(-47,1)	(-208,1)	
L1D 210>	(-210,87)	(7,4)	(0,16)	(1,19)	(-1,14)	(-209,17)	(-222,2)	(147,1)	(-334,1)	(-360,1)	(-106,1)	(22,1)	(-69,1)	(4,1)	(-134,1)	(-212,1)	
L1D 211>	(0,15)	(-211,82)	(1,27)	(-1,13)	(7,5)	(42,1)	(52,1)	(-255,2)	(-160,1)	(-210,19)	(-297,1)	(-242,2)	(-249,1)	(-212,1)	(-219,1)	(-253,1)	
L1D 212>	(0,19)	(-1,15)	(1,15)	(-212,80)	(144,1)	(43,1)	(-141,1)	(294,1)	(-329,1)	(60,1)	(-211,15)	(-193,1)	(2,2)	(7,3)	(-190,1)	(36,1)	
L1D 213>	(-1,28)	(-213,80)	(7,4)	(1,20)	(0,13)	(-212,14)	(83,2)	(2,1)	(-117,1)	(-172,1)	(-243,1)	(-193,1)	(-232,1)	(51,1)	(152,1)	(-264,1)	
L1D 214>	(-394,2)	(-1,4)	(7,2)	(-287,1)	(-16,1)	(-7,120)	(0,8)	(-207,92)	(126,1)	(1,14)	(9,1)	(-213,7)	(-214,54)	(-295,6)	(-153,1)	(-160,3)	
L1D 215>	(-16,1)	(71,1)	(-215,73)	(-1,15)	(-214,17)	(1,18)	(-142,1)	(-253,1)	(-230,1)	(0,13)	(-232,1)	(-335,1)	(44,1)	(39,1)	(-145,1)	(-148,1)	
L1D 216>	(-7,93)	(-216,56)	(7,55)	(-209,51)	(-1,6)	(-223,6)	(-54,5)	(-61,2)	(123,1)	(-107,1)	(216,1)	(-47,1)	(1,10)	(0,7)	(-215,12)	(47,1)	
L1D 217>	(-217,90)	(0,15)	(-1,8)	(1,20)	(7,3)	(-216,15)	(131,1)	(-239,1)	(-335,2)	(-150,1)	(-259,1)	(-253,2)	(-255,1)	(-20,1)	(-220,1)	(-268,1)	
L1D 218>	(54,2)	(-225,1)	(-218,7)	(7,121)	(1,1)	(127,0)	(0,2)	(-81,0)	(9,1)	(-495,0)	(71,0)	(-297,0)	(-251,0)	(-290,0)	(-217,2)	(-191,0)	
L1D 219>	(0,19)	(-219,66)	(164,1)	(-157,1)	(-1,16)	(1,18)	(-262,1)	(-305,1)	(-244,1)	(-123,1)	(-218,19)	(-211,1)	(-151,1)	(271,1)	(49,1)	(-234,1)	
L1D 220>	(-219,13)	(-220,79)	(1,30)	(-1,17)	(0,10)	(7,8)	(67,2)	(121,1)	(-162,1)	(-255,1)	(-137,1)	(-223,1)	(-217,1)	(-317,1)	(-174,1)	(40,1)	
L1D 221>	(-1,15)	(1,19)	(0,10)	(-221,89)	(-254,1)	(98,1)	(-177,1)	(-243,1)	(-247,1)	(7,3)	(-220,19)	(-238,1)	(-246,1)	(-130,1)	(-255,1)	(-328,1)	
L1D 222>	(-222,60)	(-221,20)	(0,13)	(-2,2)	(-1,15)	(1,20)	(-51,1)	(-258,1)	(-142,1)	(-265,1)	(-203,1)	(-101,1)	(133,1)	(109,1)	(62,1)	(42,1)	
L1D 223>	(-216,78)	(-54,3)	(-7,67)	(1,12)	(-1,7)	(-223,56)	(-61,2)	(-268,1)	(-222,12)	(-304,1)	(0,10)	(-295,1)	(-243,1)	(39,1)	(-221,1)	(-270,2)	
L1D 224>	(7,5)	(0,19)	(-224,65)	(-1,18)	(1,17)	(-255,1)	(-168,1)	(-112,1)	(-244,1)	(-264,1)	(-223,11)	(-76,1)	(-199,1)	(-235,1)	(221,1)	(-373,1)	
L1D 225>	(-225,21)	(-106,1)	(-1,2)	(-7,66)	(0,4)	(1,5)	(-218,42)	(61,1)	(7,45)	(-232,5)	(-224,2)	(29,0)	(-236,0)	(-160,0)	(20,0)	(54,0)	
L1D 226>	(-1,15)	(7,4)	(-226,71)	(1,17)	(0,11)	(107,1)	(-152,1)	(-209,1)	(-225,13)	(-237,1)	(-182,1)	(-113,1)	(265,1)	(-272,1)	(-275,1)	(-227,1)	
L1D 227>	(7,99)	(-306,4)	(-227,7)	(-504,3)	(0,4)	(-226,0)	(-236,0)	(-243,0)	(-2,0)	(-379,0)	(-398,0)	(-234,2)	(107,0)	(-256,0)	(-126,0)	(-9,0)	
L1D 228>	(0,12)	(-228,66)	(1,29)	(-1,19)	(7,2)	(3,1)	(-340,1)	(-246,1)	(-249,1)	(-267,1)	(-244,1)	(-65,1)	(-227,18)	(-136,1)	(-188,1)	(-187,1)	
L1D 229>	(1,25)	(-229,66)	(0,17)	(-1,11)	(-228,21)	(2,1)	(-183,1)	(-237,1)	(-335,1)	(29,1)	(120,1)	(-260,1)	(95,1)	(-267,1)	(7,2)	(-218,1)	
L1D 230>	(100,1)	(-1,16)	(-230,64)	(1,19)	(0,17)	(-128,1)	(-244,2)	(-260,1)	(-229,16)	(-187,1)	(-265,1)	(-159,1)	(-281,1)	(-276,1)	(35,1)	(-241,1)	
L1D 231>	(2,1)	(9,1)	(-231,67)	(0,12)	(-1,23)	(1,21)	(-317,1)	(-177,1)	(-250,1)	(-2,2)	(-230,17)	(-467,1)	(7,3)	(-80,1)	(-242,1)	(-238,1)	
L1D 232>	(-106,2)	(0,8)	(-232,53)	(-225,87)	(1,13)	(-7,108)	(-486,1)	(-231,9)	(236,1)	(-72,1)	(-1,7)	(41,1)	(-304,7)	(-88,4)	(-34,1)	(47,5)	
L1D 233>	(0,18)	(-233,53)	(1,21)	(-219,2)	(7,4)	(-222,1)	(-284,1)	(-232,14)	(-1,12)	(-342,1)	(-252,1)	(-276,1)	(-84,1)	(-268,2)	(32,1)	(-250,1)	
L1D 234>	(7,86)	(1,10)	(-7,118)	(-241,10)	(-227,66)	(-233,11)	(38,2)	(-324,2)	(-250,2)	(45,1)	(-234,68)	(-9,1)	(0,16)	(-196,1)	(-243,1)	(-1,4)	
L1D 235>	(-1,21)	(0,23)	(-235,73)	(-234,17)	(1,19)	(-322,2)	(2,1)	(-271,2)	(245,1)	(234,1)	(-266,1)	(24,1)	(-444,1)	(111,1)	(-174,1)	(88,1)	
L1D 236>	(7,86)	(-236,3)	(-295,1)	(0,1)	(91,0)	(-227,0)	(-119,0)	(-243,0)	(-396,0)	(1,1)	(-225,0)	(-126,0)	(189,0)	(-1,0)	(-20,0)	(-235,1)	
L1D 237>	(0,15)	(-1,11)	(-237,61)	(-51,1)	(-286,1)	(1,16)	(-94,1)	(-287,1)	(-236,12)	(-313,1)	(-81,1)	(-112,1)	(-277,1)	(-240,1)	(-196,1)	(-410,1)	
L1D 238>	(-238,62)	(1,14)	(0,17)	(-237,18)	(-1,18)	(-191,1)	(-186,1)	(7,3)	(-254,1)	(-284,1)	(-94,1)	(-244,1)	(103,1)	(-285,1)	(-385,1)	(2,3)	
L1D 239>	(-1,17)	(-239,67)	(-238,18)	(0,15)	(1,17)	(-444,2)	(-296,1)	(-245,1)	(-278,1)	(-254,1)	(-344,1)	(-115,1)	(-262,3)	(-269,2)	(-281,1)	(-255,1)	
L1D 240>	(-240,62)	(0,18)	(-1,21)	(1,17)	(87,2)	(-239,15)	(2,1)	(-265,1)	(-288,1)	(-216,1)	(-10,1)	(-120,1)	(-344,1)	(-271,1)	(7,6)	(-245,2)	
L1D 241>	(-7,103)	(85,2)	(-1,9)	(-297,1)	(-234,81)	(-250,3)	(-126,1)	(0,12)	(-241,44)	(1,16)	(-386,1)	(-108,1)	(-240,11)	(-445,1)	(-257,1)	(-25,2)	
L1D 242>	(-242,57)	(0,12)	(-241,16)	(-1,21)	(82,1)	(1,21)	(-196,1)	(-177,1)	(-269,1)	(-281,1)	(-282,1)	(7,4)	(-287,1)	(-387,1)	(76,1)	(-240,1)	
L1D 243>	(-7,67)	(-243,24)	(0,6)	(-241,4)	(7,43)	(-126,1)	(-236,37)	(1,4)	(-242,7)	(-234,1)	(-72,1)	(-250,5)	(-259,1)	(-1,2)	(-133,1)	(-198,0)	
L1D 244>	(-244,50)	(1,28)	(0,10)	(-388,2)	(-1,17)	(122,1)	(29,1)	(-240,1)	(-282,1)	(-126,1)	(-274,1)	(-285,1)	(-243,11)	(-327,1)	(-382,1)	(66,1)	
L1D 245>	(7,93)	(-470,1)	(115,1)	(0,2)	(-244,3)	(-245,4)	(-281,0)	(-1,0)	(-252,3)	(117,0)	(79,0)	(124,0)	(67,0)	(-202,0)	(99,0)	(-289,0)	
L1D 246>	(-1,16)	(-246,66)	(0,11)	(-2,2)	(-101,1)	(-187,1)	(1,8)	(-228,1)	(-245,17)	(-272,1)	(-173,1)	(82,1)	(-389,1)	(69,1)	(67,1)	(7,1)	
L1D 247>	(-1,15)	(-247,69)	(1,17)	(0,9)	(36,2)	(-264,1)	(-223,1)	(196,1)	(-277,1)	(7,2)	(-278,1)	(-261,1)	(-290,1)	(-246,11)	(-365,1)	(-248,1)	
