L1D 118>	(-51,2)	(7,2)	(-119,10)	(0,70)	(-118,94)	(-117,23)	(-37,2)	(-1,15)	(65,1)	(-22,2)	(-206,1)	(-121,4)	(1,39)	(6,26)	(-38,2)	(-4,1)	
L1D 119>	(-38,1)	(-119,72)	(-69,1)	(1,8)	(6,6)	(-116,4)	(0,19)	(-63,1)	(-2,2)	(-1,5)	(-120,0)	(-115,0)	(74,0)	(-133,1)	(-118,9)	(-132,2)	
L1D 120>	(0,52)	(-120,102)	(-108,4)	(-115,2)	(6,21)	(-121,7)	(1,24)	(5,9)	(-122,2)	(-54,3)	(-1,8)	(-127,3)	(-2,2)	(-119,38)	(-16,1)	(204,1)	
L1D 121>	(-120,10)	(-121,78)	(-16,2)	(0,47)	(-1,6)	(-279,1)	(1,15)	(188,1)	(-115,1)	(-138,5)	(6,13)	(-123,1)	(5,12)	(-27,2)	(8,1)	(-32,2)	
L1D 122>	(0,56)	(5,5)	(-122,72)	(-121,15)	(-1,7)	(1,21)	(-33,2)	(-25,2)	(-123,3)	(-300,1)	(-177,1)	(-124,1)	(-44,2)	(-91,2)	(-161,1)	(-5,1)	
L1D 123>	(-123,108)	(0,98)	(5,27)	(-126,2)	(1,24)	(-125,2)	(-151,1)	(-124,4)	(-120,3)	(-1,10)	(-119,1)	(257,1)	(-122,7)	(-26,1)	(-267,1)	(-282,1)	
L1D 124>	(-124,101)	(0,88)	(5,22)	(1,32)	(14,3)	(-179,17)	(-1,19)	(-58,3)	(-123,39)	(6,2)	(-25,2)	(-125,11)	(-97,1)	(279,1)	(78,1)	(200,1)	
L1D 125>	(-124,18)	(1,21)	(0,61)	(6,7)	(-283,4)	(5,6)	(-1,6)	(-282,2)	(-27,2)	(97,1)	(-126,3)	(-66,2)	(-127,3)	(-215,1)	(350,1)	(-125,86)	
L1D 126>	(-133,3)	(-125,18)	(-131,5)	(-38,3)	(-1,5)	(-2,2)	(6,6)	(0,42)	(-126,99)	(1,19)	(-121,2)	(96,3)	(5,8)	(-27,2)	(95,3)	(-33,2)	
L1D 127>	(-126,26)	(-127,126)	(-59,4)	(-2,4)	(6,12)	(-1,7)	(1,17)	(0,35)	(-119,1)	(112,3)	(5,6)	(-132,4)	(-130,5)	(-121,9)	(-16,3)	(-176,5)	
L1D 128>	(-127,15)	(148,2)	(6,3)	(-132,1)	(0,41)	(-106,1)	(-128,75)	(-55,1)	(1,17)	(-2,2)	(-1,7)	(-17,2)	(-16,1)	(-179,1)	(-63,1)	(-109,1)	
L1D 129>	(0,59)	(-37,2)	(-230,2)	(1,49)	(6,19)	(-129,112)	(-294,2)	(-128,34)	(-2,6)	(-183,2)	(-130,4)	(5,5)	(-132,1)	(-231,1)	(-1,8)	(75,2)	
L1D 130>	(1,64)	(0,27)	(-1,3)	(-129,5)	(-111,5)	(6,8)	(-10,1)	(-214,2)	(25,1)	(-106,1)	(-127,1)	(-154,1)	(-218,1)	(-34,1)	(-130,50)	(-158,1)	
L1D 131>	(-23,2)	(0,29)	(1,99)	(-131,48)	(-261,1)	(6,2)	(-130,18)	(-44,1)	(-1,3)	(-71,1)	(5,8)	(-66,1)	(-60,1)	(-55,1)	(-49,1)	(-134,1)	
L1D 132>	(1,122)	(-21,1)	(0,28)	(-131,6)	(6,6)	(-164,3)	(5,7)	(-167,1)	(-132,35)	(-127,4)	(-1,2)	(-27,2)	(-130,1)	(-22,1)	(-126,3)	(-135,1)	
L1D 133>	(1,69)	(0,17)	(-133,11)	(-176,1)	(-5,0)	(-132,3)	(-137,1)	(-178,0)	(-11,0)	(-1,0)	(-154,0)	(5,2)	(-134,1)	(73,0)	(19,0)	(-27,0)	
L1D 134>	(1,109)	(0,30)	(22,2)	(-2,2)	(14,1)	(-273,1)	(51,1)	(5,1)	(135,2)	(-55,0)	(-35,0)	(-134,15)	(-120,0)	(-27,1)	(-43,0)	(-107,0)	
L1D 135>	(-135,19)	(1,110)	(-1,5)	(-136,5)	(272,1)	(0,48)	(58,1)	(136,13)	(-273,10)	(-137,1)	(-134,5)	(-272,3)	(-143,1)	(-423,1)	(-82,1)	(5,1)	
L1D 136>	(-16,1)	(-136,72)	(135,25)	(-1,11)	(0,89)	(-134,6)	(-273,19)	(-271,11)	(6,6)	(137,9)	(-135,14)	(-272,15)	(-133,2)	(-138,1)	(5,7)	(1,36)	
L1D 137>	(-1,95)	(135,5)	(0,75)	(-132,2)	(-137,33)	(5,4)	(6,6)	(75,7)	(-171,1)	(-38,2)	(1,12)	(-21,1)	(-136,8)	(-170,1)	(-16,1)	(-139,1)	
L1D 138>	(5,6)	(-137,10)	(-136,3)	(0,70)	(-1,56)	(-115,3)	(-22,1)	(1,16)	(-139,8)	(-138,59)	(-168,1)	(-164,1)	(6,5)	(-163,1)	(-16,2)	(-275,1)	
L1D 139>	(-139,108)	(0,102)	(-8,2)	(-140,5)	(5,3)	(-196,2)	(-1,50)	(-179,2)	(-4,2)	(6,19)	(57,3)	(-141,3)	(-70,5)	(13,1)	(1,34)	(-138,22)	
L1D 140>	(-140,125)	(-179,3)	(-1,25)	(-59,1)	(-166,3)	(0,51)	(6,3)	(5,1)	(1,17)	(-141,3)	(13,1)	(-282,1)	(-24,1)	(-142,1)	(-114,1)	(-139,12)	
L1D 141>	(-141,122)	(-150,2)	(-142,3)	(0,55)	(-143,3)	(6,6)	(1,20)	(5,3)	(-21,3)	(-1,10)	(-270,2)	(-67,3)	(-145,3)	(-140,20)	(-136,1)	(-191,3)	
L1D 142>	(-142,89)	(-141,26)	(-1,8)	(0,72)	(-140,4)	(6,14)	(-145,7)	(-50,2)	(-47,4)	(1,28)	(-49,3)	(5,21)	(-143,2)	(-296,3)	(12,2)	(78,1)	
L1D 143>	(0,77)	(6,19)	(-88,4)	(-66,8)	(-142,20)	(-145,6)	(-1,6)	(-349,3)	(5,13)	(-136,3)	(-139,1)	(-143,115)	(-152,2)	(11,2)	(-144,4)	(1,25)	
L1D 144>	(0,55)	(-163,2)	(-209,3)	(1,35)	(-152,2)	(-1,6)	(-40,4)	(-80,2)	(-143,22)	(-145,2)	(-144,73)	(-142,2)	(-71,1)	(5,19)	(16,1)	(-19,1)	
L1D 145>	(0,76)	(-111,3)	(-1,19)	(-145,116)	(-144,15)	(1,25)	(5,31)	(-142,1)	(6,2)	(-168,2)	(-143,4)	(-100,3)	(-2,3)	(-146,2)	(-153,8)	(76,2)	
L1D 146>	(0,53)	(1,20)	(-146,83)	(-145,15)	(-2,2)	(-1,7)	(-11,1)	(-52,1)	(-147,10)	(-143,1)	(53,1)	(5,11)	(-194,1)	(-193,1)	(-33,1)	(65,1)	
L1D 147>	(1,16)	(-147,99)	(-1,10)	(-150,4)	(-146,24)	(0,46)	(-41,1)	(-33,1)	(-76,3)	(-92,2)	(13,1)	(6,8)	(5,5)	(-42,2)	(-27,2)	(-16,3)	
L1D 148>	(0,81)	(-142,1)	(5,11)	(-147,23)	(-148,124)	(-1,4)	(-167,2)	(1,28)	(6,17)	(-83,3)	(-98,3)	(23,3)	(15,6)	(-146,3)	(-196,2)	(-159,2)	
L1D 149>	(0,48)	(-149,94)	(-1,8)	(-148,11)	(-145,4)	(-2,4)	(1,20)	(-5,1)	(-150,1)	(-13,2)	(-151,1)	(5,12)	(6,11)	(-157,2)	(-147,1)	(-154,4)	
L1D 150>	(-13,5)	(-150,114)	(-149,15)	(-269,3)	(-86,1)	(0,68)	(-1,14)	(-43,4)	(-198,1)	(-2,4)	(6,16)	(266,1)	(-213,1)	(-302,1)	(-5,1)	(1,30)	
L1D 151>	(-151,120)	(-160,2)	(0,87)	(24,2)	(1,31)	(6,19)	(-152,10)	(8,2)	(-150,49)	(-137,2)	(-1,7)	(-158,7)	(-136,3)	(-69,3)	(-149,3)	(-153,1)	
L1D 152>	(-152,115)	(-151,40)	(-1,9)	(6,16)	(0,80)	(5,11)	(1,31)	(-22,1)	(-160,3)	(-187,5)	(-228,2)	(-147,10)	(-171,4)	(-155,3)	(-177,2)	(-148,2)	
L1D 153>	(0,41)	(-1,9)	(-153,65)	(-2,2)	(5,8)	(-210,1)	(-148,1)	(-157,1)	(6,9)	(-30,1)	(-155,1)	(-27,1)	(1,13)	(-40,1)	(-152,17)	(-154,3)	
L1D 154>	(0,67)	(1,6)	(-155,2)	(-154,73)	(-1,4)	(-187,4)	(6,12)	(38,2)	(-156,2)	(-16,1)	(-153,7)	(64,5)	(-199,1)	(4,8)	(5,6)	(2,16)	
L1D 155>	(-1,8)	(-2,7)	(-154,41)	(-199,4)	(-187,6)	(0,43)	(-155,84)	(5,2)	(6,1)	(-53,1)	(-8,1)	(1,9)	(3,2)	(-9,2)	(2,3)	(-297,1)	
L1D 156>	(0,69)	(2,12)	(4,8)	(-153,2)	(-155,6)	(-18,2)	(6,5)	(5,13)	(-156,38)	(8,1)	(-154,1)	(64,1)	(-1,1)	(3,3)	(-55,1)	(1,19)	
L1D 157>	(0,74)	(1,22)	(-157,106)	(6,4)	(-104,1)	(-1,3)	(-156,11)	(-158,12)	(5,11)	(4,7)	(-171,2)	(-66,1)	(-68,1)	(-18,1)	(-78,1)	(150,1)	
L1D 158>	(-162,4)	(-157,13)	(-158,113)	(-361,6)	(-159,3)	(-1,7)	(1,25)	(0,59)	(6,10)	(-160,4)	(-147,2)	(-57,1)	(-21,2)	(-139,2)	(5,9)	(-38,2)	
L1D 159>	(-159,93)	(-158,14)	(-1,10)	(0,38)	(6,12)	(-162,3)	(1,15)	(5,14)	(-161,1)	(-272,1)	(-236,1)	(-166,1)	(-51,1)	(-21,2)	(-16,2)	(-38,1)	
L1D 160>	(-160,97)	(5,9)	(-62,2)	(1,26)	(-159,29)	(-158,3)	(-154,2)	(0,57)	(70,5)	(6,8)	(-164,3)	(-162,2)	(-143,1)	(-1,5)	(11,2)	(-147,1)	
L1D 161>	(-161,90)	(-271,2)	(-9,3)	(1,19)	(-1,7)	(0,49)	(6,16)	(-16,1)	(-129,1)	(-54,1)	(-160,13)	(-6,5)	(-420,1)	(-69,1)	(16,1)	(-90,1)	
L1D 162>	(-161,22)	(-162,76)	(0,38)	(6,11)	(-165,3)	(5,1)	(-140,1)	(-158,1)	(-163,4)	(1,16)	(-414,1)	(-188,1)	(-83,1)	(-391,1)	(-137,1)	(-1,4)	
L1D 163>	(-10,2)	(-1,10)	(-157,4)	(-163,96)	(1,27)	(0,75)	(-160,6)	(-273,4)	(-111,2)	(-32,3)	(-162,21)	(6,16)	(-131,4)	(-164,7)	(17,2)	(-154,1)	
L1D 164>	(-164,78)	(0,67)	(-179,2)	(-134,5)	(5,12)	(-1,3)	(-165,3)	(6,15)	(1,34)	(-32,2)	(-169,2)	(-16,6)	(-163,6)	(-162,2)	(190,1)	(7,3)	
L1D 165>	(0,49)	(-164,15)	(-168,4)	(-170,3)	(-165,123)	(-1,10)	(-101,1)	(-2,2)	(5,15)	(-61,6)	(1,18)	(6,7)	(-167,2)	(-163,3)	(259,2)	(3,2)	
L1D 166>	(1,23)	(0,57)	(-83,21)	(-166,47)	(-167,7)	(-165,32)	(-75,2)	(6,3)	(-13,2)	(5,21)	(-1,4)	(-176,2)	(-9,2)	(-26,1)	(-238,1)	(-27,2)	
L1D 167>	(0,36)	(1,22)	(-167,74)	(-170,3)	(-62,3)	(-2,3)	(-169,1)	(-38,1)	(-103,1)	(28,2)	(5,12)	(-5,1)	(121,1)	(-166,12)	(-100,1)	(-26,1)	
L1D 168>	(1,21)	(0,49)	(6,2)	(-168,69)	(-167,20)	(-169,1)	(-1,4)	(5,6)	(-191,2)	(157,1)	(-6,1)	(-211,1)	(15,1)	(-368,1)	(-104,2)	(-209,1)	
L1D 169>	(-169,110)	(6,6)	(-1,10)	(0,55)	(1,23)	(-170,4)	(5,13)	(-188,2)	(-168,19)	(-166,4)	(-165,2)	(-175,6)	(-238,2)	(-110,1)	(-12,1)	(-174,1)	
L1D 170>	(0,70)	(-170,109)	(-169,30)	(-2,4)	(-281,2)	(6,17)	(-171,3)	(-6,2)	(5,23)	(1,20)	(-106,2)	(-164,1)	(-95,1)	(-137,2)	(13,1)	(-120,1)	
L1D 171>	(-171,63)	(1,20)	(-50,2)	(0,66)	(-1,10)	(6,3)	(-276,2)	(26,4)	(18,1)	(-26,1)	(-170,22)	(-173,1)	(5,8)	(14,1)	(-38,3)	(-32,2)	
L1D 172>	(0,40)	(-5,2)	(1,28)	(-171,9)	(-172,32)	(-175,4)	(5,2)	(-176,5)	(-174,1)	(6,9)	(-157,3)	(129,1)	(-27,1)	(-387,1)	(-30,2)	(2,1)	
L1D 173>	(0,66)	(-172,5)	(-1,7)	(6,20)	(12,1)	(14,2)	(1,32)	(-47,1)	(-173,81)	(-426,1)	(9,1)	(-178,1)	(-3,1)	(-70,1)	(-53,1)	(-464,1)	
L1D 174>	(0,66)	(-173,17)	(1,27)	(-49,4)	(-32,4)	(-27,2)	(-174,94)	(-1,7)	(6,15)	(-177,3)	(-178,3)	(-176,4)	(-181,1)	(-10,1)	(-175,5)	(-172,1)	
L1D 175>	(1,5)	(0,23)	(-175,104)	(2,3)	(-1,8)	(64,1)	(-415,6)	(-88,4)	(-174,8)	(-165,1)	(14,1)	(-214,1)	(-2,1)	(-242,1)	(5,1)	(-4,1)	
L1D 176>	(-176,98)	(0,10)	(-1,5)	(-2,8)	(-285,2)	(-175,42)	(-150,1)	(-46,1)	(1,5)	(-114,1)	(-30,1)	(-44,1)	(-171,1)	(-183,1)	(-10,1)	(-151,1)	
L1D 177>	(-176,22)	(5,9)	(-2,5)	(0,53)	(-1,13)	(1,23)	(-131,2)	(-182,3)	(-307,3)	(-27,2)	(-152,3)	(120,1)	(-177,102)	(31,1)	(-371,1)	(-269,1)	
L1D 178>	(0,78)	(-17,25)	(-1,5)	(-103,3)	(-149,5)	(-150,5)	(-97,3)	(1,27)	(-178,49)	(-193,2)	(-176,5)	(-177,23)	(-28,5)	(-15,3)	(11,2)	(5,15)	
L1D 179>	(1,30)	(0,81)	(-180,8)	(-27,2)	(-1,2)	(-179,106)	(-38,2)	(-182,2)	(5,13)	(-80,2)	(-175,1)	(-152,1)	(-60,2)	(-55,2)	(-83,1)	(-178,26)	
L1D 180>	(0,51)	(-2,5)	(-10,1)	(-217,1)	(1,16)	(-57,1)	(6,4)	(-180,77)	(-237,1)	(57,1)	(-182,1)	(5,8)	(-1,11)	(-116,1)	(-131,1)	(-179,37)	
L1D 181>	(-181,75)	(0,70)	(-180,41)	(5,14)	(-154,6)	(-117,3)	(1,30)	(-179,3)	(6,18)	(-182,3)	(-1,2)	(-186,5)	(-62,2)	(-185,1)	(-60,1)	(-55,1)	
L1D 182>	(-182,59)	(0,68)	(6,17)	(-181,14)	(-100,2)	(-1,8)	(-180,7)	(1,31)	(-177,2)	(-37,1)	(5,11)	(-15,1)	(-27,3)	(-28,1)	(-157,1)	(-13,3)	
L1D 183>	(0,49)	(-183,46)	(-1,5)	(-182,17)	(-151,3)	(-167,3)	(-187,1)	(-180,1)	(1,29)	(6,13)	(-90,3)	(-158,1)	(-282,2)	(-288,1)	(-66,1)	(-60,2)	
L1D 184>	(-21,2)	(-184,56)	(0,39)	(115,2)	(-190,2)	(-187,2)	(-1,6)	(-185,11)	(1,38)	(6,9)	(-58,4)	(-183,1)	(-182,3)	(-93,1)	(-5,1)	(-27,3)	
L1D 185>	(0,37)	(1,26)	(-185,76)	(-195,2)	(5,3)	(-186,2)	(-23,2)	(-187,4)	(12,2)	(3,1)	(-327,1)	(-11,1)	(-184,16)	(6,13)	(-200,2)	(-1,3)	
L1D 186>	(-2,3)	(5,5)	(-185,8)	(-222,1)	(0,34)	(-396,3)	(-292,1)	(-186,65)	(1,13)	(-76,1)	(6,10)	(-124,1)	(-288,1)	(-122,1)	(-242,1)	(-138,1)	
L1D 187>	(-1,4)	(0,22)	(-187,127)	(-186,27)	(-226,2)	(1,8)	(-470,3)	(6,1)	(-266,1)	(-2,6)	(-198,7)	(-197,9)	(279,1)	(10,2)	(-119,1)	(-27,1)	
L1D 188>	(-188,99)	(-187,31)	(5,14)	(-219,2)	(0,65)	(-124,5)	(-248,1)	(-236,2)	(1,24)	(-193,2)	(-190,3)	(-96,3)	(-1,15)	(114,1)	(-13,1)	(-55,3)	
L1D 189>	(-189,71)	(-1,7)	(0,57)	(-152,1)	(116,1)	(-186,1)	(6,3)	(-69,2)	(1,23)	(-12,1)	(5,11)	(88,2)	(-188,22)	(-165,1)	(39,1)	(-49,1)	
L1D 190>	(1,36)	(-190,93)	(0,78)	(-1,4)	(5,13)	(-126,3)	(-336,3)	(-188,2)	(-218,4)	(-452,1)	(-131,2)	(-189,22)	(80,1)	(-191,14)	(29,1)	(-94,1)	
L1D 191>	(0,43)	(-23,1)	(6,11)	(-186,4)	(-191,79)	(-170,3)	(-1,6)	(-16,4)	(1,25)	(-22,4)	(-193,2)	(-190,8)	(-149,2)	(-187,2)	(5,8)	(-192,2)	
L1D 192>	(-1,3)	(1,58)	(0,46)	(-128,4)	(11,2)	(-189,2)	(6,4)	(-192,38)	(5,17)	(-186,4)	(-65,2)	(-55,2)	(32,1)	(-70,1)	(-191,20)	(-23,4)	
L1D 193>	(0,61)	(-193,77)	(-351,2)	(-129,3)	(-372,2)	(1,45)	(-171,6)	(-202,2)	(-192,35)	(-186,2)	(-35,1)	(-333,1)	(5,8)	(6,8)	(-2,1)	(3,1)	
L1D 194>	(0,59)	(-194,59)	(-221,2)	(1,28)	(-193,32)	(-25,4)	(-225,3)	(-195,3)	(-130,5)	(-263,2)	(-196,3)	(6,7)	(-1,3)	(-69,3)	(-79,1)	(-97,1)	
L1D 195>	(0,46)	(-195,85)	(-83,3)	(-131,8)	(6,10)	(-203,2)	(1,29)	(-94,2)	(-96,2)	(-196,8)	(-311,4)	(-22,1)	(-194,9)	(65,1)	(-8,1)	(-2,1)	
L1D 196>	(-19,3)	(6,19)	(-132,5)	(-196,62)	(-195,13)	(0,63)	(1,27)	(-26,22)	(4,1)	(-192,1)	(-193,1)	(-216,2)	(33,1)	(-1,6)	(-239,1)	(196,1)	
L1D 197>	(0,68)	(-196,15)	(-51,3)	(-79,2)	(1,37)	(-26,5)	(-197,90)	(161,2)	(-198,3)	(5,24)	(-12,2)	(6,19)	(-194,3)	(146,1)	(-88,1)	(-52,2)	
L1D 198>	(-21,1)	(-61,9)	(5,2)	(0,42)	(-198,114)	(-1,11)	(6,7)	(-204,2)	(1,16)	(-8,1)	(-197,6)	(-154,1)	(-7,1)	(-2,2)	(-16,2)	(-11,2)	
L1D 199>	(1,3)	(0,16)	(-199,66)	(-198,24)	(-23,1)	(-13,1)	(-200,1)	(-316,2)	(-315,1)	(81,1)	(-276,0)	(-135,0)	(-2,5)	(-1,4)	(-20,0)	(-44,0)	
L1D 200>	(0,26)	(1,12)	(-96,9)	(5,7)	(-199,21)	(-2,2)	(-200,87)	(-1,3)	(-339,5)	(-101,2)	(-264,1)	(12,2)	(-95,2)	(-241,1)	(-24,1)	(-16,2)	
L1D 201>	(-201,63)	(-274,2)	(1,29)	(0,55)	(-350,3)	(-200,31)	(-386,2)	(-3,1)	(-101,1)	(5,6)	(21,1)	(-184,2)	(-123,1)	(-141,1)	(76,1)	(3,1)	
L1D 202>	(0,44)	(-23,2)	(-203,3)	(6,19)	(13,3)	(-201,14)	(-205,2)	(-206,2)	(-202,56)	(5,11)	(-16,1)	(-160,1)	(-237,1)	(1,23)	(7,1)	(4,1)	
L1D 203>	(1,33)	(-203,50)	(-220,2)	(0,59)	(5,11)	(-88,4)	(-202,9)	(-232,2)	(-291,2)	(10,2)	(-27,4)	(-83,2)	(-1,2)	(6,7)	(-206,2)	(-16,1)	
L1D 204>	(6,7)	(14,5)	(-204,59)	(1,12)	(-203,25)	(-1,7)	(0,44)	(5,8)	(-15,2)	(-205,3)	(-209,2)	(-201,2)	(-198,2)	(-108,1)	(-164,1)	(-86,1)	
L1D 205>	(0,36)	(1,17)	(-207,4)	(-205,22)	(-204,8)	(-208,2)	(11,2)	(-186,2)	(-202,3)	(-11,6)	(-1,6)	(-322,1)	(-152,1)	(-96,2)	(-147,1)	(-8,1)	
L1D 206>	(1,26)	(-160,39)	(-206,26)	(-142,3)	(0,54)	(12,2)	(6,9)	(-209,2)	(11,2)	(-178,2)	(-203,1)	(-32,3)	(-205,27)	(-1,2)	(109,1)	(5,1)	
L1D 207>	(-208,4)	(-207,30)	(-75,1)	(1,27)	(-206,7)	(-1,5)	(0,57)	(-36,2)	(-203,5)	(6,8)	(-102,1)	(147,1)	(5,1)	(-186,1)	(-76,1)	(-144,1)	
L1D 208>	(-212,1)	(-208,111)	(1,27)	(0,79)	(-209,10)	(-144,3)	(6,14)	(-207,17)	(5,12)	(-2,3)	(-1,13)	(-205,2)	(-44,7)	(-11,2)	(-9,3)	(-38,2)	
L1D 209>	(-98,3)	(-209,110)	(-100,4)	(-1,11)	(0,53)	(1,22)	(8,2)	(-183,2)	(-208,10)	(-69,5)	(-188,5)	(6,12)	(5,11)	(-210,4)	(-44,2)	(-361,1)	
L1D 210>	(1,29)	(-210,67)	(-209,20)	(0,105)	(-146,1)	(-256,1)	(-243,1)	(-145,1)	(5,11)	(-269,1)	(-131,1)	(-215,1)	(14,1)	(-138,1)	(-127,2)	(-86,2)	
L1D 211>	(-209,2)	(0,45)	(13,2)	(39,2)	(-60,3)	(-210,24)	(65,3)	(1,32)	(5,15)	(-211,59)	(-243,2)	(-212,3)	(-147,2)	(48,1)	(-174,1)	(58,1)	
L1D 212>	(0,67)	(-22,4)	(-211,14)	(-212,114)	(-219,2)	(-109,9)	(1,25)	(-148,3)	(-71,2)	(-1,5)	(5,4)	(6,4)	(-12,5)	(-70,2)	(-213,1)	(-167,1)	
L1D 213>	(0,50)	(-69,2)	(-213,101)	(1,17)	(-208,5)	(-22,2)	(-60,2)	(-355,1)	(5,11)	(6,12)	(-218,2)	(-211,2)	(-219,2)	(109,1)	(-203,1)	(-212,12)	
L1D 214>	(-214,116)	(6,13)	(0,47)	(-1,12)	(-213,27)	(5,12)	(1,23)	(-21,1)	(-252,2)	(55,2)	(-126,2)	(-22,7)	(-131,2)	(-150,4)	(-23,9)	(18,2)	
L1D 215>	(-28,2)	(6,9)	(-210,3)	(0,48)	(1,22)	(-215,59)	(-214,15)	(5,10)	(-1,5)	(-208,4)	(-25,2)	(-324,4)	(-23,1)	(-33,2)	(-27,2)	(-325,1)	
L1D 216>	(-216,66)	(-1,7)	(1,25)	(0,39)	(6,12)	(-215,18)	(-230,4)	(-23,11)	(5,3)	(-84,3)	(-213,3)	(22,3)	(-211,3)	(-186,1)	(-24,4)	(-80,2)	
L1D 217>	(0,46)	(-217,104)	(-216,24)	(-2,3)	(-1,10)	(6,5)	(-42,3)	(1,27)	(-213,2)	(-75,2)	(-230,2)	(-218,8)	(5,2)	(-153,1)	(-135,1)	(-214,1)	
L1D 218>	(-200,2)	(0,27)	(-218,35)	(-217,14)	(65,2)	(-102,2)	(12,2)	(1,21)	(-138,4)	(-1,4)	(-196,6)	(-32,3)	(6,7)	(-154,2)	(-219,2)	(169,1)	
L1D 219>	(0,69)	(1,20)	(-219,106)	(-1,12)	(-221,2)	(-220,2)	(-155,1)	(-223,3)	(5,16)	(6,15)	(-45,1)	(-203,2)	(-218,16)	(-22,3)	(65,2)	(-38,3)	
L1D 220>	(-220,73)	(-219,26)	(1,23)	(0,59)	(5,13)	(-200,3)	(-268,2)	(6,5)	(-4,3)	(12,3)	(-280,1)	(-224,6)	(-23,1)	(9,1)	(-1,7)	(-223,2)	
L1D 221>	(-249,4)	(1,17)	(-105,1)	(0,32)	(-33,1)	(-221,29)	(-217,1)	(-410,1)	(-304,1)	(-56,1)	(5,8)	(12,1)	(-193,1)	(-240,3)	(-72,2)	(-79,1)	
L1D 222>	(0,58)	(1,24)	(5,13)	(-222,72)	(-237,2)	(-157,3)	(-223,3)	(-220,2)	(-131,2)	(-288,1)	(-308,1)	(-158,3)	(-136,1)	(-221,3)	(6,5)	(-64,1)	
L1D 223>	(-223,54)	(-224,3)	(0,46)	(1,24)	(-222,25)	(-159,5)	(-5,2)	(5,14)	(-310,2)	(-226,1)	(-29,1)	(6,1)	(-256,1)	(-1,3)	(15,2)	(-140,1)	
L1D 224>	(-71,2)	(0,51)	(-223,7)	(5,7)	(6,15)	(-231,2)	(-111,2)	(-224,52)	(-225,9)	(-255,2)	(-10,3)	(-230,5)	(13,1)	(130,1)	(1,21)	(30,1)	
L1D 225>	(1,21)	(0,42)	(-173,1)	(6,5)	(-225,82)	(44,2)	(5,10)	(-101,2)	(-231,3)	(-392,3)	(-224,21)	(-226,2)	(-16,10)	(-219,4)	(-228,2)	(-1,7)	
L1D 226>	(0,45)	(11,1)	(-225,27)	(-226,46)	(-1,6)	(-223,2)	(-54,2)	(1,21)	(-227,3)	(-93,3)	(-44,2)	(6,5)	(-375,3)	(-56,4)	(-224,4)	(5,3)	
L1D 227>	(9,3)	(5,2)	(-228,3)	(6,15)	(-55,2)	(0,25)	(-226,6)	(1,20)	(-227,56)	(-392,2)	(-231,3)	(-33,1)	(-241,1)	(-69,1)	(-204,1)	(-73,4)	
L1D 228>	(1,29)	(-18,126)	(-228,38)	(8,13)	(0,45)	(6,12)	(-8,3)	(-63,2)	(-1,7)	(-167,2)	(-227,21)	(-229,10)	(-9,2)	(-255,2)	(-164,1)	(10,2)	
L1D 229>	(14,3)	(-228,7)	(-229,50)	(0,41)	(-19,22)	(-1,7)	(-301,2)	(1,18)	(-226,3)	(6,5)	(-230,4)	(-255,2)	(-165,1)	(-18,17)	(-78,1)	(21,2)	
L1D 230>	(-19,75)	(5,11)	(-178,2)	(0,48)	(-230,84)	(-237,3)	(-229,21)	(-1,7)	(1,18)	(-252,2)	(-226,1)	(-232,1)	(213,1)	(6,10)	(121,1)	(-2,2)	
L1D 231>	(0,60)	(5,11)	(14,2)	(6,11)	(-231,70)	(-1,2)	(1,18)	(-235,2)	(-229,2)	(-249,1)	(-230,14)	(-19,16)	(-99,1)	(-54,1)	(-30,1)	(100,1)	
L1D 232>	(-20,22)	(1,23)	(0,35)	(-231,12)	(-1,7)	(-232,26)	(-2,3)	(5,8)	(-338,2)	(-46,2)	(-113,1)	(-222,1)	(-168,7)	(-14,2)	(-191,1)	(-209,1)	
L1D 233>	(17,2)	(0,57)	(-233,74)	(1,17)	(-260,4)	(-232,9)	(-20,5)	(5,14)	(-279,2)	(-248,3)	(-1,2)	(-221,1)	(-361,1)	(84,1)	(-231,1)	(65,7)	
L1D 234>	(0,59)	(-44,3)	(1,28)	(-234,53)	(-228,1)	(-235,4)	(-233,25)	(48,2)	(-1,8)	(46,2)	(5,10)	(-25,2)	(6,2)	(-21,3)	(92,4)	(-274,4)	
L1D 235>	(-235,72)	(0,50)	(6,18)	(1,25)	(-171,2)	(92,2)	(5,9)	(-234,14)	(-239,2)	(-21,1)	(-209,1)	(-22,4)	(-77,2)	(-363,1)	(-1,1)	(-27,1)	
L1D 236>	(-236,72)	(-235,11)	(1,14)	(6,4)	(0,31)	(-2,4)	(-22,30)	(-16,1)	(-271,1)	(92,1)	(-231,1)	(-27,2)	(-319,1)	(-115,1)	(5,2)	(-21,1)	
L1D 237>	(-22,12)	(-68,3)	(-93,3)	(-138,2)	(1,28)	(5,5)	(0,49)	(-140,1)	(-237,46)	(-23,34)	(6,6)	(-227,1)	(89,1)	(-257,1)	(-233,2)	(-387,2)	
L1D 238>	(0,34)	(-23,97)	(-238,24)	(1,21)	(-160,2)	(-237,26)	(6,5)	(14,2)	(65,6)	(-174,3)	(-216,2)	(5,2)	(-275,2)	(-22,1)	(-58,1)	(-26,2)	
